,0,1,2,3,4,5,6,7,8,9,10
539,Jay Bouwmeester,D,09/27/1983,"Edmonton, ALTA",2002-2020,1240,88,336,424,635,17
540,Landon Bow,G,08/24/1995,"St. Albert, ALTA",2018-2019,2,0,0,0,0,1
541,Jason Bowen,L,11/09/1973,"Port Alice, BC",1992-1998,77,2,6,8,109,6
542,Johnny Bower,G,11/08/1925,"Prince Albert, SASK",1953-1970,550,0,3,3,36,15
543,Shane Bowers,C,07/30/1999,"Halifax, NS",2022-2025,13,0,0,0,0,3
544,Madison Bowey,D,04/22/1995,"Winnipeg, MAN",2017-2022,158,5,35,40,104,5
545,Bill Bowler,C,09/25/1974,"Toronto, ONT",2000-2001,9,0,2,2,8,1
546,Drayson Bowman,L,03/08/1989,"Grand Rapids, MI",2009-2015,179,15,18,33,53,6
547,Kirk Bowman,C,09/30/1951,"Leamington, ONT",1976-1979,88,11,17,28,19,3
548,"Ralph ""Scotty"" Bowman",D,01/20/1911,"Winnipeg, MAN",1933-1940,274,8,17,25,260,7
549,Jack Bownass,D,07/27/1930,"Winnipeg, MAN",1957-1962,80,3,8,11,58,4
550,Rick Bowness,C,01/25/1955,"Moncton, NB",1975-1982,173,18,37,55,191,7
551,Darryl Boyce,C,07/07/1984,"Summerside, PEI",2007-2012,84,6,12,18,68,3
552,Johnny Boychuk,D,01/19/1984,"Edmonton, ALTA",2007-2020,725,54,152,206,331,13
553,Zach Boychuk,C,10/04/1989,"Airdrie, ALTA",2008-2015,127,12,18,30,16,7
554,Billy Boyd,R,05/15/1898,"Belleville, ONT",1926-1930,133,15,7,22,72,4
555,Dustin Boyd,C,07/16/1986,"Winnipeg, MAN",2006-2011,220,32,31,63,41,5
556,"Irwin ""Yank"" Boyd",R,11/13/1908,"Philadelphia, PA",1931-1944,97,10,10,20,30,4
557,Randy Boyd,D,01/23/1962,"Coniston, ONT",1981-1989,257,20,67,87,328,8
558,Travis Boyd,C,09/14/1993,"Hopkins, MN",2017-2025,299,47,71,118,74,8
559,Wally Boyer,C,09/27/1937,"Cowan, MAN",1965-1972,365,54,105,159,163,7
560,Zac Boyer,R,10/25/1971,"Inuvik, NWT",1994-1996,3,0,0,0,0,2
561,Brad Boyes,R,04/17/1982,"Mississauga, ONT",2003-2016,822,211,294,505,251,12
562,Darren Boyko,C,01/16/1964,"Winnipeg, MAN",1988-1989,1,0,0,0,0,1
563,Brian Boyle,C,12/18/1984,"Hingham, MA",2007-2022,871,141,111,252,615,14
564,Dan Boyle,D,07/12/1976,"Ottawa, ONT",1998-2016,1093,163,442,605,693,17
565,Kevin Boyle,G,05/30/1992,"Manalapan, NJ",2018-2019,5,0,0,0,0,1
566,Nick Boynton,D,01/14/1979,"Nobleton, ONT",1999-2011,605,34,110,144,862,11
567,Tyler Bozak,C,03/19/1986,"Regina, SASK",2009-2022,814,170,291,461,236,13
568,Steve Bozek,F,11/26/1960,"Kelowna, BC",1981-1992,641,164,167,331,309,11
569,Philippe Bozon,L,11/30/1966,"Chamonix, France",1991-1995,144,16,25,41,101,4
570,John Brackenborough,L,02/09/1897,"Parry Sound, ONT",1925-1926,7,0,0,0,0,1
571,Curt Brackenbury,L,01/31/1952,"Kapuskasing, ONT",1979-1983,141,9,17,26,226,4
572,Barton Bradley,C,07/29/1930,"Fort William, ONT",1949-1950,1,0,0,0,0,1
573,Brian Bradley,C,01/21/1965,"Kitchener, ONT",1985-1998,651,182,321,503,528,13
574,Chase Bradley,L,01/09/2002,"St. Louis, MO",2023-2025,2,0,0,0,0,1
575,Lyle Bradley,C,07/31/1943,"Lloydminster, SASK",1973-1977,6,1,0,1,2,2
576,Matt Bradley,R,06/13/1978,"Stittsville, ONT",2000-2012,675,59,90,149,562,11
577,Neil Brady,C,04/12/1968,"Montreal, PQ",1989-1994,89,9,22,31,95,5
578,Rick Bragnalo,C,12/01/1951,"Fort William, ONT",1975-1979,145,15,35,50,46,4
579,Christoph Brandner,L,07/05/1975,"Bruck, Austria",2003-2004,35,4,5,9,8,1
580,Andy Branigan,D,04/11/1922,"Winnipeg, MAN",1940-1942,26,1,2,3,31,2
581,Erik Brannstrom,D,09/02/1999,"Eksjo, Sweden",2018-2025,294,10,67,77,162,7
582,Per-Olov Brasar,L,09/30/1950,"Falun, Sweden",1977-1982,348,64,142,206,33,5
583,Donald Brashear,L,01/07/1972,"Bedford, IN",1993-2010,1025,85,120,205,2634,16
584,Derick Brassard,C,09/22/1987,"Hull, PQ",2007-2023,1013,215,330,545,465,16
585,Fred Brathwaite,G,11/24/1972,"Ottawa, ONT",1993-2004,254,0,3,3,12,9
586,Jesper Bratt,L,07/30/1998,"Stockholm, Sweden",2017-2025,515,144,264,408,86,8
587,Justin Braun,D,02/10/1987,"Minneapolis, MN",2010-2023,842,34,165,199,317,13
588,"Russ ""Buster"" Brayshaw",L,01/17/1918,"Rosthern, SASK",1944-1945,43,5,9,14,14,1
589,Justin Brazeau,R,02/02/1998,"New Liskeard, ONT",2023-2025,61,15,10,25,16,2
590,Frank Breault,R,05/11/1967,"Acton Vale, PQ",1990-1993,27,2,4,6,42,3
591,Christopher Breen,D,06/29/1989,"Uxbridge, ONT",2013-2014,9,0,2,2,5,1
592,Ken Breitenbach,D,01/09/1955,"Welland, ONT",1975-1979,68,1,13,14,49,3
593,Fredrik Bremberg,R,06/21/1973,"Sodervalie, Sweden",1998-1999,8,0,0,0,2,1
594,Pavel Brendl,L,03/23/1981,"Opocno, Czech Rep.",2001-2006,78,11,11,22,16,4
595,Dan Brennan,F,10/01/1960,"Dawson Creek, BC",1983-1986,8,0,1,1,9,2
596,Doug Brennan,D,01/10/1905,"Peterborough, ONT",1931-1934,123,9,7,16,152,3
597,Kip Brennan,L,08/27/1980,"Kingston, ONT",2001-2008,61,1,1,2,222,5
598,Rich Brennan,D,11/26/1972,"Schenectady, NY",1996-2003,50,2,6,8,33,6
599,T.J. Brennan,D,04/03/1989,"Willingboro, NJ",2011-2016,53,5,8,13,29,4
600,Tom Brennan,R,01/22/1922,"Philadelphia, PA",1943-1945,12,2,2,4,2,2
601,John Brenneman,L,01/05/1943,"Fort Erie, ONT",1964-1969,152,21,19,40,46,5
602,Tim Brent,C,03/10/1984,"Cambridge, ONT",2006-2013,207,21,27,48,76,7
603,Joe Bretto,D,11/29/1913,"Hibbing, MN",1944-1945,3,0,0,0,4,1
604,Carl Brewer,D,10/21/1938,"Toronto, ONT",1957-1980,604,25,198,223,1037,12
605,Eric Brewer,D,04/17/1979,"Vernon, BC",1998-2015,1009,77,194,271,792,16
606,Andy Brickley,L,08/09/1961,"Melrose, MA",1982-1994,385,82,140,222,81,11
607,Connor Brickley,L,02/25/1992,"Everett, MA",2015-2019,81,6,15,21,42,3
608,Daniel Brickley,D,03/30/1995,"Sandy, UT",2017-2019,5,0,2,2,0,2
609,Archie Briden,L,07/16/1898,"Renfrew, ONT",1926-1930,72,9,5,14,56,2
610,Mel Bridgman,C,04/28/1955,"Trenton, ONT",1975-1989,977,252,449,701,1625,14
611,Daniel Briere,C,10/06/1977,"Gatineau, PQ",1997-2015,973,307,389,696,744,17
612,Michel Briere,C,10/21/1949,"Malartic, PQ",1969-1970,76,12,32,44,20,1
613,Travis Brigley,L,06/16/1977,"Coronation, ALTA",1997-2004,55,3,6,9,16,3
614,Aris Brimanis,D,03/14/1972,"Shaker Heights, OH",1993-2004,113,2,12,14,57,7
615,Frank Brimsek,G,09/26/1915,"Eveleth, MN",1938-1950,514,0,0,0,6,10
616,Rod Brind'Amour,L,08/09/1970,"Ottawa, ONT",1988-2010,1484,452,732,1184,1100,21
617,Doug Brindley,C,06/08/1949,"Walkerton, ONT",1970-1971,3,0,0,0,0,1
618,Gavin Brindley,C,10/05/2004,"Fort Myers, FL",2023-2024,1,0,0,0,0,1
619,David Brine,C,01/06/1985,"Truro, NS",2007-2008,9,0,1,1,4,1
620,Bobby Brink,R,07/08/2001,"Minnetonka, MN",2021-2025,106,15,31,46,20,3
621,Milton Brink,C,11/26/1910,"Hibbing, MN",1936-1937,5,0,0,0,0,1
622,Guillaume Brisebois,D,07/21/1997,"Longueuil, PQ",2018-2025,29,1,2,3,6,5
623,Patrice Brisebois,D,01/27/1971,"Montreal, PQ",1990-2009,1009,98,322,420,623,18
624,Brendan Brisson,C,10/22/2001,"Los Angeles, CA",2023-2025,22,2,6,8,2,2
625,Gerry Brisson,R,09/03/1937,"St. Boniface, MAN",1962-1963,4,0,2,2,4,1
626,Greg Britz,F,01/03/1961,"Buffalo, NY",1983-1987,8,0,0,0,4,3
627,"Harry ""Punch"" Broadbent",R,07/13/1892,"Ottawa, ONT",1918-1929,302,122,45,167,553,11
628,Alex Broadhurst,C,03/07/1993,"New Lenox, IL",2017-2018,2,0,0,0,2,1
629,Philip Broberg,D,06/25/2001,"Orebro, Sweden",2021-2025,111,5,22,27,18,4
630,Martin Brochu,G,03/10/1973,"Anjou, PQ",1998-2004,9,0,0,0,2,3
631,Stephane Brochu,D,08/15/1967,"Sherbrooke, PQ",1988-1989,1,0,0,0,0,1
632,"Walter ""Turk"" Broda",G,05/15/1914,"Brandon, MAN",1936-1952,629,0,0,0,8,14
633,Connie Broden,C,04/06/1932,"Montreal, PQ",1955-1958,6,2,1,3,2,3
634,Ken Broderick,G,02/16/1942,"Toronto, ONT",1969-1975,26,0,1,1,2,3
635,Len Broderick,G,10/11/1938,"Toronto, ONT",1957-1958,1,0,0,0,0,1
636,Martin Brodeur,G,05/06/1972,"Montreal, PQ",1991-2015,1266,2,45,47,122,22
637,Mike Brodeur,G,03/30/1983,"Calgary, ALTA",2009-2011,7,0,0,0,0,2
638,Richard Brodeur,G,09/15/1952,"Longueuil, PQ",1979-1988,385,0,8,8,26,9
639,T.J. Brodie,D,06/07/1990,"Chatham, ONT",2010-2025,946,58,299,357,306,15
640,Jonas Brodin,D,07/12/1993,"Karlstad, Sweden",2012-2025,834,58,198,256,250,13
641,Kyle Brodziak,C,05/25/1984,"St. Paul, ALTA",2005-2019,917,129,167,296,462,14
642,Jonny Brodzinski,C,06/19/1993,"Ham Lake, MN",2016-2025,177,18,23,41,44,9
643,David Broll,L,01/04/1993,"Mississauga, ONT",2013-2014,5,0,1,1,5,1
644,Mathias Brome,L,07/29/1994,"Orby, Sweden",2020-2021,26,1,1,2,8,1
645,Gary Bromley,G,01/19/1950,"Edmonton, ALTA",1973-1981,136,0,6,6,12,6
646,Sheldon Brookbank,D,10/03/1980,"Lanigan, SASK",2006-2014,351,7,37,44,473,8
647,Wade Brookbank,W,09/29/1977,"Lanigan, SASK",2003-2009,127,6,3,9,345,5
648,Bob Brooke,C,12/18/1960,"Acton, MA",1983-1990,447,69,97,166,520,7
649,Adam Brooks,C,05/06/1996,"Winnipeg, MAN",2019-2022,43,6,5,11,2,3
650,Alex Brooks,D,08/21/1976,"Madison, WI",2006-2007,19,0,1,1,4,1
651,Arthur Brooks,G,,"Guelph, ONT",1917-1918,4,0,0,0,0,1
652,Gord Brooks,R,09/11/1950,"Cobourg, ONT",1971-1975,70,7,18,25,37,3
653,Ross Brooks,G,10/17/1939,"Toronto, ONT",1972-1975,54,0,1,1,2,3
654,Evan Brophey,C,12/03/1986,"Kitchener, ONT",2010-2012,4,0,0,0,0,2
655,Bernie Brophy,L,08/09/1903,"Collingwood, ONT",1925-1930,62,4,4,8,25,3
656,Frank Brophy,G,,"Quebec City, PQ",1919-1920,21,0,0,0,0,1
657,Willie Brossart,D,05/29/1949,"Allan, SASK",1970-1976,129,1,14,15,88,6
658,Laurent Brossoit,G,03/23/1993,"Port Alberni, BC",2014-2024,140,0,1,1,2,10
659,Aaron Broten,F,11/14/1960,"Roseau, MN",1980-1992,748,186,329,515,441,12
660,Neal Broten,C,11/29/1959,"Roseau, MN",1980-1997,1099,289,634,923,569,17
661,Paul Broten,R,10/27/1965,"Roseau, MN",1989-1996,322,46,55,101,264,7
662,Julien Brouillette,D,12/05/1986,"Laval, PQ",2013-2015,11,1,1,2,0,2
663,Paul Brousseau,R,09/18/1973,"Pierrefonds, PQ",1995-2001,26,1,3,4,29,4
664,Troy Brouwer,R,08/17/1985,"Vancouver, BC",2006-2020,851,182,181,363,595,14
665,Adam Brown,L,02/04/1920,"Johnstone, Scotland",1941-1952,391,104,113,217,378,10
666,Andy Brown,G,02/15/1944,"Hamilton, ONT",1971-1974,62,0,0,0,64,3
667,Arnie Brown,D,01/28/1942,"Oshawa, ONT",1961-1974,681,44,141,185,738,12
668,Brad Brown,D,12/27/1975,"Baie Verte, NFLD",1996-2004,330,2,27,29,747,7
669,Cam Brown,L,05/15/1969,"Saskatoon, SASK",1990-1991,1,0,0,0,7,1
670,Chris Brown,C,02/03/1991,"Flower Mound, TX",2012-2016,23,2,1,3,21,4
671,Connie Brown,C,01/11/1917,"Vankleek Hill, ONT",1938-1943,91,15,24,39,12,5
672,Connor Brown,R,01/14/1994,"Toronto, ONT",2015-2025,560,100,147,247,104,10
673,Curtis Brown,L,02/12/1976,"Unity, SASK",1994-2008,736,129,171,300,398,13
674,Dave Brown,R,10/12/1962,"Saskatoon, SASK",1982-1996,729,45,52,97,1789,14
675,Doug Brown,R,06/12/1964,"Southborough, MA",1986-2001,854,160,214,374,210,15
676,Dustin Brown,R,11/04/1984,"Ithaca, NY",2003-2022,1296,325,387,712,738,18
677,Fred Brown,L,09/15/1900,"Kingston, ONT",1927-1928,9,1,0,1,0,1
678,George Brown,C,05/17/1912,"Winnipeg, MAN",1936-1939,79,6,22,28,34,3
679,Gerry Brown,L,07/07/1917,"Edmonton, ALTA",1941-1946,23,4,5,9,2,2
680,Greg Brown,D,03/07/1968,"Southborough, MA",1990-1995,94,4,14,18,86,4
681,Harold Brown,R,09/14/1920,"Brandon, MAN",1945-1946,13,2,1,3,2,1
682,J.T. Brown,R,07/02/1990,"Burnsville, MN",2011-2019,365,23,49,72,221,7
683,Jeff Brown,D,04/30/1966,"Ottawa, ONT",1985-1998,747,154,431,585,498,13
684,Jim Brown,D,03/01/1960,"Canton, NY",1982-1983,3,0,1,1,5,1
685,Josh Brown,D,01/21/1994,"London, ONT",2018-2025,295,11,23,34,303,7
686,Keith Brown,D,05/06/1960,"Corner Brook, NFLD",1979-1995,876,68,274,342,916,16
687,Ken Brown,G,12/19/1948,"Port Arthur, ONT",1970-1971,1,0,0,0,0,1
688,Kevin Brown,R,05/11/1974,"Birmingham, England",1994-2000,64,7,9,16,28,6
689,Larry Brown,D,04/14/1947,"Brandon, MAN",1969-1978,455,7,53,60,180,9
690,Logan Brown,C,03/05/1998,"Raleigh, NC",2017-2023,99,7,19,26,22,6
691,Mike Brown,W,04/29/1979,"Surrey, BC",2000-2006,34,1,2,3,130,4
692,Mike Brown,R,06/24/1985,"Chicago, IL",2007-2016,407,19,17,36,778,9
693,Patrick Brown,C,05/29/1992,"Bloomfield Hills, MI",2014-2025,150,10,15,25,67,10
694,Rob Brown,R,04/10/1968,"Kingston, ONT",1987-2000,543,190,248,438,599,11
695,Sean Brown,D,11/05/1976,"Oshawa, ONT",1996-2006,436,14,43,57,907,9
696,Stan Brown,D,05/09/1898,"North Bay, ONT",1926-1928,48,8,2,10,18,2
697,"Wayne ""Weiner"" Brown",R,11/16/1930,"Belleville, ONT",1953-1954,0,0,0,0,0,1
698,Cecil Browne,L,02/13/1896,"St. James, MAN",1927-1928,13,2,0,2,4,1
699,Jack Brownschidle,D,10/02/1955,"Buffalo, NY",1977-1986,494,39,162,201,151,9
700,Jeff Brownschidle,D,03/01/1959,"Buffalo, NY",1981-1983,7,0,1,1,2,2
701,Jeff Brubaker,L,02/24/1958,"Hagerstown, MD",1979-1989,178,16,9,25,512,8
702,David Bruce,L,10/07/1964,"Thunder Bay, ONT",1985-1994,234,48,39,87,338,8
703,Gordon Bruce,L,05/09/1919,"Ottawa, ONT",1940-1946,28,4,9,13,13,3
704,Morley Bruce,D,03/07/1894,"North Gower, ONT",1917-1922,72,8,1,9,27,4
705,Gilbert Brule,C,01/01/1987,"Edmonton, ALTA",2005-2014,299,43,52,95,156,8
706,Steve Brule,C,01/15/1975,"Montreal, PQ",1999-2003,2,0,0,0,0,2
707,Murray Brumwell,D,03/31/1960,"Calgary, ALTA",1980-1988,128,12,31,43,70,7
708,Benoit Brunet,L,08/24/1968,"Pointe-Claire, PQ",1988-2002,539,101,161,262,229,13
709,Ed Bruneteau,R,08/01/1919,"St. Boniface, MAN",1940-1949,181,40,42,82,35,7
710,"Modere ""Mud"" Bruneteau",R,11/28/1914,"St. Boniface, MAN",1935-1946,411,139,138,277,80,11
711,Mario Brunetta,G,01/25/1967,"Quebec, PQ",1987-1990,40,0,0,0,16,3
712,Andrew Brunette,L,08/24/1973,"Sudbury, ONT",1995-2012,1110,268,465,733,314,16
713,Damien Brunner,R,03/09/1986,"Zurich, Switzerland",2012-2015,121,25,33,58,46,3
714,Fabian Brunnstrom,L,02/06/1985,"Jonstorp, Sweden",2008-2012,104,19,22,41,22,3
715,Barry Brust,G,08/08/1983,"Swan River, MAN",2006-2007,11,0,0,0,0,1
716,Bill Brydge,D,10/22/1901,"Renfrew, ONT",1926-1936,368,26,52,78,506,9
717,Paul Brydges,C,06/21/1965,"Guelph, ONT",1986-1987,15,2,2,4,6,1
718,Glen Brydson,R,11/07/1910,"Swansea, ONT",1930-1938,295,54,79,133,201,8
719,Gord Brydson,C,01/03/1907,"Toronto, ONT",1929-1930,8,2,0,2,8,1
720,Sergei Brylin,C,01/13/1974,"Moscow, Russia",1994-2008,765,129,179,308,273,13
721,Jacob Bryson,D,11/18/1997,"London, ONT",2020-2025,231,4,35,39,48,5
722,Ilya Bryzgalov,G,06/22/1980,"Togliatti, Russia",2001-2015,465,0,12,12,20,12
723,Jiri Bubla,D,01/27/1950,"Usti nad Labem, Czech.",1981-1986,256,17,101,118,202,5
724,Al Buchanan,L,05/17/1927,"Winnipeg, MAN",1948-1950,4,0,1,1,2,2
725,Jeff Buchanan,D,05/23/1971,"Swift Current, SASK",1998-1999,6,0,0,0,6,1
726,Mike Buchanan,D,03/01/1932,"Ottawa, ONT",1951-1952,1,0,0,0,0,1
727,"Ralph ""Bucky"" Buchanan",R,12/28/1922,"Montreal, PQ",1948-1949,2,0,0,0,0,1
728,Ron Buchanan,C,11/15/1944,"Montreal, PQ",1966-1970,5,0,0,0,0,2
729,Kelly Buchberger,R,12/02/1966,"Langenburg, SASK",1986-2004,1182,105,204,309,2297,18
730,Pavel Buchnevich,L,04/17/1995,"Cherepovets, Russia",2016-2025,558,173,257,430,241,9
731,Johnny Bucyk,L,05/12/1935,"Edmonton, ALTA",1955-1978,1540,556,813,1369,497,23
732,Randy Bucyk,C,11/09/1962,"Edmonton, ALTA",1985-1988,19,4,2,6,8,2
733,Peter Budaj,G,09/18/1982,"Banska Bystrica, Slovakia",2005-2019,368,0,11,11,20,13
734,Doug Buhr,L,06/29/1949,"Vancouver, BC",1974-1975,6,0,2,2,4,1
735,Tony Bukovich,L,08/30/1915,"Painesdale, MI",1943-1945,17,7,3,10,6,2
736,Jan Bulis,C,03/18/1978,"Pardubice, Czech Rep.",1997-2007,552,96,149,245,268,9
737,Mike Bullard,F,03/10/1961,"Ottawa, ONT",1980-1992,727,329,345,674,705,11
738,Hy Buller,D,03/15/1926,"Montreal, PQ",1943-1954,188,22,58,80,215,5
739,Ted Bulley,L,03/25/1955,"Windsor, ONT",1976-1984,414,101,113,214,704,8
740,Bruce Bullock,G,05/09/1949,"Toronto, ONT",1972-1977,16,0,0,0,2,3
741,Brett Bulmer,R,04/26/1992,"Prince George, BC",2011-2016,17,0,3,3,15,3
742,Connor Bunnaman,C,04/16/1998,"Guelph, ONT",2019-2022,54,1,2,3,8,3
743,Michael Bunting,L,09/17/1995,"Scarborough, ONT",2018-2025,310,89,117,206,290,6
744,Tyler Bunz,G,02/11/1992,"St. Albert, ALTA",2014-2015,1,0,0,0,0,1
745,Andre Burakovsky,L,02/09/1995,"Klagenfurt, Austria",2014-2025,656,146,219,365,161,11
746,Robert Burakovsky,R,11/25/1966,"Malmo, Sweden",1993-1994,23,2,3,5,6,1
747,Billy Burch,C,11/20/1900,"Yonkers, NY",1922-1933,390,137,53,190,251,11
748,"Fred ""Skippy"" Burchell",C,01/09/1931,"Montreal, PQ",1950-1954,4,0,0,0,2,2
749,Glen Burdon,D,08/04/1954,"Lumsdon, SASK",1974-1975,11,0,2,2,0,1
750,Pavel Bure,R,03/31/1971,"Moscow, Russia",1991-2003,702,437,342,779,484,12
751,Valeri Bure,R,06/13/1974,"Moscow, Russia",1994-2004,621,174,226,400,221,10
752,Marc Bureau,C,05/19/1966,"Trois-Rivieres, PQ",1989-2000,567,55,83,138,327,11
753,Bill Burega,D,03/13/1932,"Winnipeg, MAN",1955-1956,4,0,1,1,4,1
754,Erik Burgdoerfer,D,12/11/1988,"Abington, PA",2016-2019,8,0,1,1,2,3
755,Adam Burish,R,01/06/1983,"Madison, WI",2006-2015,378,27,33,60,554,9
756,Cal Burke,C,03/19/1997,"Boxboro, MA",2022-2025,9,1,0,1,2,3
757,Eddie Burke,R,06/03/1907,"Toronto, ONT",1931-1935,106,29,20,49,55,4
758,Marty Burke,D,01/28/1903,"Toronto, ONT",1927-1938,504,19,47,66,548,11
759,Sean Burke,G,01/29/1967,"Windsor, ONT",1987-2007,820,0,28,28,310,18
760,Roy Burmister,L,08/12/1906,"Collingwood, ONT",1929-1932,67,4,3,7,4,3
761,Alexander Burmistrov,C,10/21/1991,"Kazan, Russia",2010-2018,348,37,64,101,139,6
762,Garrett Burnett,L,09/23/1975,"Coquitlam, BC",2003-2004,39,1,2,3,184,1
763,Kelly Burnett,C,06/16/1926,"Lachine, PQ",1952-1953,3,1,0,1,0,1
764,Bobby Burns,L,04/06/1905,"Gore Bay, ONT",1928-1930,17,1,0,1,8,2
765,Brent Burns,D,03/09/1985,"Barrie, ONT",2003-2025,1457,259,637,896,839,21
766,Charlie Burns,C,02/14/1936,"Detroit, MI",1958-1973,749,106,198,304,252,11
767,Gary Burns,F,01/16/1955,"Cambridge, MA",1980-1982,11,2,2,4,18,2
768,Norm Burns,C,02/20/1918,"Youngstown, ALTA",1941-1942,11,0,4,4,2,1
769,Robin Burns,L,08/27/1946,"Montreal, PQ",1970-1976,190,31,38,69,139,5
770,Shawn Burr,L,07/01/1966,"Sarnia, ONT",1984-2000,878,181,259,440,1069,16
771,Randy Burridge,L,01/07/1966,"Fort Erie, ONT",1985-1998,706,199,251,450,458,13
772,Kyle Burroughs,D,07/12/1995,"Vancouver, BC",2020-2025,188,5,16,21,201,5
773,Alexandre Burrows,R,04/11/1981,"Pincourt, PQ",2005-2018,913,205,204,409,1134,13
774,Dave Burrows,D,01/11/1949,"Toronto, ONT",1971-1981,724,29,135,164,373,10
775,Burt Burry,D,,"Toronto, ONT",1932-1933,4,0,0,0,0,1
776,Adam Burt,D,01/15/1969,"Detroit, MI",1988-2001,737,37,115,152,961,13
777,Cummy Burton,R,05/12/1936,"Sudbury, ONT",1955-1959,43,0,2,2,21,3
778,Nelson Burton,L,11/06/1957,"Sydney, NS",1977-1979,8,1,0,1,21,2
779,Eddie Bush,D,07/11/1918,"Collingwood, ONT",1938-1942,26,4,6,10,50,2
780,Rod Buskas,D,01/07/1961,"Wetaskiwin, ALTA",1982-1993,556,19,63,82,1294,11
781,Mike Busniuk,F,12/13/1951,"Thunder Bay, ONT",1979-1981,143,3,23,26,297,2
782,Ron Busniuk,C,08/13/1948,"Fort William, ONT",1972-1974,6,0,3,3,13,2
783,Walter Buswell,D,11/08/1908,"Montreal, PQ",1932-1940,368,10,40,50,164,8
784,Garth Butcher,D,01/08/1963,"Regina, SASK",1981-1995,897,48,158,206,2302,14
785,Will Butcher,D,01/06/1995,"Sun Prairie, WI",2017-2022,275,16,98,114,34,5
786,Sven Butenschoen,D,03/22/1976,"Itzehoe, Germany",1997-2006,140,2,12,14,86,8
787,Bobby Butler,R,04/26/1987,"Marlborough, MA",2009-2014,130,20,29,49,28,5
788,Cameron Butler,R,06/09/2002,"Ottawa, ONT",2023-2024,1,0,0,0,0,1
789,Chris Butler,D,10/27/1986,"St. Louis, MO",2008-2019,407,14,72,86,187,11
790,Dick Butler,R,06/02/1926,"Delisle, SASK",1947-1948,7,2,0,2,0,1
791,Jerry Butler,F,02/27/1951,"Sarnia, ONT",1972-1983,643,99,120,219,515,11
792,Vyacheslav Butsayev,C,06/13/1970,"Tolyatti, Russia",1992-2000,132,17,26,43,133,6
793,Yuri Butsayev,L,10/11/1978,"Togliatti, Russia",1999-2003,99,10,4,14,28,4
794,Bill Butters,D,01/10/1951,"St. Paul, MN",1977-1979,72,1,4,5,77,2
795,Gordon Buttrey,R,03/17/1926,"Regina, SASK",1943-1944,10,0,0,0,0,1
796,Gordon Buynak,D,03/19/1954,"Detroit, MI",1974-1975,4,0,0,0,2,1
797,Petr Buzek,D,04/25/1977,"Jihlava, Czech Rep.",1997-2003,157,9,22,31,94,6
798,Stephen Buzinski,G,10/15/1917,"Dunblane, SASK",1942-1943,9,0,0,0,0,1
799,Ilya Byakin,D,02/02/1963,"Sverdlovsk, Ukraine",1993-1995,57,8,25,33,44,2
800,John Byce,R,08/09/1967,"Madison, WI",1989-1992,21,2,3,5,6,3
801,Dane Byers,L,02/21/1986,"Nipawin, SASK",2007-2012,14,1,0,1,60,3
802,Gordie Byers,D,03/11/1930,"Eganville, ONT",1949-1950,1,0,1,1,0,1
803,Jerry Byers,F,03/29/1952,"Kentville, NS",1972-1978,43,3,4,7,15,4
804,Lyndon Byers,L,02/29/1964,"Saskatoon, SASK",1983-1993,279,28,43,71,1081,10
805,Mike Byers,R,09/11/1946,"Toronto, ONT",1967-1972,166,42,34,76,39,4
806,Quinton Byfield,R,08/19/2002,"Newmarket, ONT",2020-2025,217,37,71,108,112,5
807,Dustin Byfuglien,D,03/27/1985,"Roseau, MN",2005-2019,869,177,348,525,1094,14
808,Dmitry Bykov,D,05/05/1977,,2002-2003,71,2,10,12,43,1
809,Dan Bylsma,R,09/19/1970,"Grand Haven, MI",1995-2004,429,19,43,62,184,9
810,Bowen Byram,D,06/13/2001,"Cranbrook, BC",2020-2025,206,31,63,94,146,5
811,Shawn Byram,L,09/12/1968,"Neepawa, MAN",1990-1992,5,0,0,0,14,2
812,Paul Byron,L,04/27/1989,"Ottawa, ONT",2010-2022,521,98,110,208,139,12
