Player Name,Pos.,Birthdate,Birthplace,Seasons,GP,G,A,Pts,PIM,Yrs.
Christian Backman,D,04/28/1980,"Alingsas, Sweden",2002-2009,302,23,56,79,182,6
Randy Exelby,G,08/13/1965,"Toronto, ONT",1988-1990,2,0,0,0,0,2
Bob Whitelaw,D,10/05/1916,"Motherwell, Scotland",1940-1942,32,0,2,2,2,2
Erik Condra,R,08/06/1986,"Trenton, MI",2010-2019,372,40,59,99,176,8
Scott Arniel,L,09/17/1962,"Kingston, ONT",1981-1992,730,149,189,338,599,11
Harry Meeking,L,01/10/1894,"Barrie, ONT",1917-1927,63,20,3,23,61,3
Brett Lindros,R,12/02/1975,"London, ONT",1994-1996,51,2,5,7,147,2
Andreas Borgman,D,06/18/1995,"Stockholm, Sweden",2017-2021,55,3,10,13,32,2
Rodger Smith,D,,"Ottawa, ONT",1925-1931,204,20,4,24,172,6
Jeff Beukeboom,D,03/28/1965,"Ajax, ONT",1985-1999,804,30,129,159,1890,14
Ivan Irwin,D,03/13/1927,"Chicago, IL",1952-1958,155,2,27,29,214,5
Floyd Smith,F,05/16/1935,"Perth, ONT",1954-1972,616,129,178,307,207,13
Jesse Winchester,C,10/04/1983,"Long Sault, ONT",2007-2014,285,20,50,70,159,6
Rick Knickle,G,02/26/1960,"Dartmouth, NS",1992-1994,14,0,0,0,2,2
Bryan Lefley,D,10/18/1948,"Grosse Isle, MAN",1972-1978,228,7,29,36,101,5
Jacques Deslauriers,D,09/03/1928,"Montreal, PQ",1955-1956,2,0,0,0,0,1
Trent Miner,G,02/05/2001,"Brandon, MAN",2023-2025,1,0,0,0,0,1
Steve Dubinsky,C,07/09/1970,"Montreal, PQ",1993-2003,375,25,45,70,164,10
Brandon Gignac,C,11/07/1997,"Repentigny, PQ",2018-2024,8,1,0,1,0,2
Grant Warwick,R,10/11/1921,"Regina, SASK",1941-1950,395,147,142,289,220,9
Frank Nighbor,,01/26/1893,,1917-1930,348,136,60,196,242,13
Mark Lofthouse,R,04/21/1957,"New Westminster, BC",1977-1983,181,42,38,80,73,6
Chris Beckford-Tseu,G,06/22/1984,"Toronto, ONT",2007-2008,1,0,0,0,0,1
Connor Zary,C,09/25/2001,"Saskatoon, SASK",2023-2025,103,24,32,56,32,2
Scott Hannan,D,01/23/1979,"Richmond, BC",1998-2015,1055,38,179,217,625,16
Brian Stapleton,R,12/25/1951,"Fort Erie, ONT",1975-1976,1,0,0,0,0,1
Colton Sceviour,C,04/20/1989,"Red Deer, ALTA",2010-2022,535,66,90,156,136,11
Abby Cox,G,07/19/1904,"London, ONT",1929-1936,5,0,0,0,0,3
Bart Crashley,D,06/15/1946,"Toronto, ONT",1965-1976,140,7,36,43,50,6
Jack Price,D,05/08/1932,"Goderich, ONT",1951-1954,57,4,6,10,24,3
Billy McNeill,C,01/26/1936,"Edmonton, ALTA",1956-1964,257,21,46,67,142,6
Johan Harju,L,05/15/1986,"Overtarnea, Sweden",2010-2011,10,1,2,3,2,1
Gary Dillon,C,02/28/1959,"Toronto, ONT",1980-1981,13,1,1,2,29,1
Bert Peer,R,11/12/1910,"Port Credit, ONT",1939-1940,1,0,0,0,0,1
Jack Rathbone,D,05/20/1999,"Boston, MA",2020-2023,28,2,3,5,4,3
Stewart Adams,L,09/16/1904,"Calgary, ALTA",1929-1933,107,9,26,35,60,4
Roger Cormier,R,03/23/1905,"Montreal, PQ",1925-1926,1,0,0,0,0,1
Vojtech Mozik,D,12/26/1992,"Prague, Czech Rep.",2015-2016,7,0,0,0,4,1
Camille Henry,L,01/31/1933,"Quebec, PQ",1953-1970,727,279,249,528,88,14
Jakob Chychrun,D,03/31/1998,"Boca Raton, FL",2016-2025,502,87,157,244,334,9
Mario Roberge,L,01/23/1964,"Quebec, PQ",1990-1995,112,7,7,14,314,5
Eric Charron,D,01/14/1970,"Verdun, PQ",1992-2000,130,2,7,9,127,8
Alex Ritson,C,03/07/1922,"Peace River, ALTA",1944-1945,1,0,0,0,0,1
Claude Julien,D,04/23/1960,"Blind River, ONT",1984-1986,14,0,1,1,25,2
Tommy Cross,D,09/12/1989,"Hartford, CT",2015-2017,3,0,1,1,0,2
Vincent Damphousse,C,12/17/1967,"Montreal, PQ",1986-2004,1378,432,773,1205,1190,18
Johnny Bower,G,11/08/1925,"Prince Albert, SASK",1953-1970,550,0,3,3,36,15
Jean-Francois Labbe,G,06/12/1972,"Sherbrooke, PQ",1999-2003,15,0,0,0,2,3
Tommy Filmore,R,03/14/1906,"London, ONT",1930-1934,116,17,12,29,33,4
Jack Leswick,C,,"Saskatoon, SASK",1933-1934,37,1,7,8,16,1
Jim Benning,D,04/29/1963,"Edmonton, ALTA",1981-1990,610,52,191,243,461,9
Ryan McDonagh,D,06/13/1989,"St. Paul, MN",2010-2025,966,77,322,399,367,15
Leo Thiffault,L,12/16/1944,"Drummondville, PQ",1967-1968,0,0,0,0,0,1
Joakim Andersson,C,02/05/1989,"Munkedal, Sweden",2011-2016,205,15,21,36,48,5
Tom Thornbury,D,03/17/1963,"Lindsay, ONT",1983-1984,14,1,8,9,16,1
Kim Johnsson,D,03/16/1976,"Malmo, Sweden",1999-2010,739,67,217,284,406,10
Barry Cummins,D,01/25/1949,"Regina, SASK",1973-1974,36,1,2,3,39,1
Drew Bagnall,D,10/26/1983,"Oakbank, MAN",2010-2011,2,0,0,0,4,1
Fabian Zetterlund,L,08/25/1999,"Karlstad, Sweden",2021-2025,206,44,58,102,55,4
Petr Schastlivy,L,04/18/1979,"Vikhorevka, Russia",1999-2004,129,18,22,40,30,5
Wayne Cashman,R,06/24/1945,"Kingston, ONT",1964-1983,1027,277,516,793,1041,17
J.F. Berube,G,07/13/1991,"Repentigny, PQ",2015-2022,40,0,1,1,0,4
Sheldon Rempal,R,08/07/1995,"Calgary, ALTA",2018-2024,21,2,1,3,4,5
Ernie Kenny,D,08/20/1907,"Vermillion, ALTA",1930-1935,10,0,0,0,18,2
Josef Marha,C,06/02/1976,"Havlickuv Brod, Czech",1995-2001,159,21,32,53,32,6
Matthew Barnaby,R,05/04/1973,"Ottawa, ONT",1992-2007,834,113,187,300,2562,14
Bob Hoffmeyer,D,07/27/1955,"Dodsland, SASK",1977-1985,198,14,52,66,325,6
Gary Jarrett,L,09/03/1942,"Toronto, ONT",1960-1972,341,72,92,164,131,7
Todd Bidner,C,07/05/1961,"Petrolia, ONT",1981-1982,12,2,1,3,7,1
Dan Currie,L,03/15/1968,"Burlington, ONT",1990-1994,22,2,1,3,4,4
Bryan Little,C,11/12/1987,"Edmonton, ALTA",2007-2020,843,217,304,521,293,13
Terry Martin,F,10/25/1955,"Barrie, ONT",1975-1985,479,104,101,205,202,10
Pasi Nurminen,G,12/17/1975,"Lahti, Finland",2001-2004,125,0,5,5,39,3
Devin Cooley,G,05/25/1997,"Los Gatos, CA",2023-2024,6,0,0,0,0,1
Bill Terry,C,07/13/1961,"Toronto, ONT",1987-1988,5,0,0,0,0,1
Arnie Brown,D,01/28/1942,"Oshawa, ONT",1961-1974,681,44,141,185,738,12
Olaf Kolzig,G,04/06/1970,"Johannesburg, South Africa",1989-2009,719,0,17,17,107,17
Tomas Kloucek,D,03/07/1980,"Prague, Czech Rep.",2000-2006,141,2,8,10,250,5
Grant Jennings,D,05/05/1965,"Hudson Bay, SASK",1987-1996,389,14,43,57,804,9
Milt Schmidt,C,03/05/1918,"Kitchener, ONT",1936-1955,776,229,346,575,466,16
Wade Flaherty,G,01/11/1968,"Terrace, BC",1991-2003,120,0,3,3,6,11
Ted Kennedy,C,12/12/1925,"Port Colborne, ONT",1942-1957,696,231,329,560,432,14
Art Giroux,R,06/06/1908,"Quebec, PQ",1932-1936,54,6,4,10,14,3
Olivier Michaud,G,09/14/1983,"Beloeil, PQ",2001-2002,1,0,0,0,0,1
Keegan Lowe,D,03/29/1993,"Greenwich, CT",2014-2018,4,0,0,0,10,2
Tom Wandell,C,01/29/1987,"Sodertalje, Sweden",2008-2013,229,20,23,43,52,5
Niclas Wallin,D,02/20/1975,"Boden, Sweden",2000-2011,614,21,58,79,460,10
Greg Parks,R,03/25/1967,"Edmonton, ALTA",1990-1993,23,1,2,3,6,3
Gilles Hamel,R,03/18/1960,"Asbestos, PQ",1980-1989,519,127,147,274,276,9
Dustin Byfuglien,D,03/27/1985,"Roseau, MN",2005-2019,869,177,348,525,1094,14
Mike Labadie,R,08/17/1932,"St. Francis D'Assisi, PQ",1952-1953,3,0,0,0,0,1
Nico Hischier,C,01/04/1999,"Brig, Switzerland",2017-2025,495,155,234,389,115,8
Alan Kerr,R,03/28/1964,"Hazelton, BC",1984-1993,391,72,94,166,826,9
Cal Heeter,G,11/02/1988,"St. Louis, MO",2013-2014,1,0,0,0,0,1
John Roach,G,06/23/1900,"Port Perry, ONT",1921-1935,491,0,0,0,0,14
Mark Stuart,D,04/27/1984,"Rochester, MN",2005-2017,673,26,67,93,722,12
Rasmus Ristolainen,D,10/27/1994,"Turku, Finland",2013-2025,754,53,243,296,373,12
Troy Mallette,L,02/25/1970,"Sudbury, ONT",1989-1998,456,51,68,119,1226,9
Jonny Brodzinski,C,06/19/1993,"Ham Lake, MN",2016-2025,176,18,23,41,44,9
Patrick Sharp,L,12/27/1981,"Winnipeg, MAN",2002-2018,939,287,333,620,536,15
Jim Lorentz,C,05/01/1947,"Waterloo, ONT",1968-1978,659,161,238,399,208,10
Shawn Horcoff,C,09/17/1978,"Trail, BC",2000-2016,1008,186,325,511,624,15
Bob Dawes,D,11/29/1924,"Saskatoon, SASK",1946-1951,32,2,7,9,6,4
Todd Fedoruk,L,02/13/1979,"Redwater, ALTA",2000-2010,545,32,65,97,1050,9
Ronalds Kenins,L,02/28/1991,"Riga, Latvia",2014-2016,38,4,8,12,14,2
George Standing,R,08/03/1941,"Toronto, ONT",1967-1968,2,0,0,0,0,1
Scottie Upshall,R,10/07/1983,"Fort McMurray, ALTA",2002-2018,759,138,147,285,615,15
Eddie Barry,D,10/12/1919,"Wellesley, MA",1946-1947,19,1,3,4,2,1
Carter Hutton,G,12/19/1985,"Thunder Bay, ONT",2012-2022,235,0,5,5,16,10
Andre Deveaux,C,02/23/1984,"Freeport, Bahamas",2008-2012,31,0,2,2,104,3
Johnny Oduya,D,10/01/1981,"Stockholm, Sweden",2006-2018,850,41,149,190,372,12
Turner Elson,C,09/13/1992,"New Westminster, BC",2015-2022,3,0,1,1,0,2
Peter Ciavaglia,C,07/15/1969,"Albany, NY",1991-1993,5,0,0,0,0,2
Jack Studnicka,C,02/18/1999,"Windsor, ONT",2019-2024,107,6,10,16,28,5
Denis Hamel,L,05/10/1977,"Lachute, PQ",1999-2007,192,19,12,31,77,7
Martin Simard,L,06/25/1966,"Montreal, PQ",1990-1993,44,1,5,6,183,3
Jason Bowen,L,11/09/1973,"Port Alice, BC",1992-1998,77,2,6,8,109,6
Howie Morenz,C,06/21/1902,"Mitchell, ONT",1923-1937,550,270,197,467,531,14
Rick Hampton,D,06/14/1956,"Toronto, ONT",1974-1980,337,59,113,172,147,6
Scott Howson,C,04/09/1960,"Toronto, ONT",1984-1986,18,5,3,8,4,2
Samuel Honzek,L,11/12/2004,"Trencin, Slovakia",2023-2025,5,0,0,0,2,1
Sean Bentivoglio,L,10/16/1985,"Thorold, ONT",2008-2009,1,0,0,0,2,1
Travis Zajac,C,05/13/1985,"Winnipeg, MAN",2006-2021,1037,203,349,552,344,15
Declan Carlile,D,05/18/2000,"Hartland, MI",2023-2025,2,1,0,1,0,2
Sasha Chmelevski,C,06/09/1999,"Huntington Beach, CA",2020-2022,24,0,10,10,6,2
Jack Hughes,D,07/20/1957,"Somerville, MA",1980-1982,46,2,5,7,104,2
Mike Pandolfo,L,09/15/1979,"Winchester, MA",2003-2004,3,0,0,0,0,1
Doug Trapp,F,11/28/1965,"Balcarres, SASK",1986-1987,2,0,0,0,0,1
Gerry Gray,G,01/28/1948,"Brantford, ONT",1970-1973,8,0,0,0,0,2
Lee Fogolin,D,02/27/1926,"Fort William, ONT",1947-1956,427,10,48,58,575,9
Steve Patrick,R,02/04/1961,"Winnipeg, MAN",1980-1986,250,40,68,108,242,6
Ryan Stoa,C,04/13/1987,"Bloomington, MN",2009-2014,40,4,3,7,20,3
Hnat Domenichelli,C,02/16/1976,"Edmonton, ALTA",1996-2003,267,52,61,113,104,7
Serge Savard,D,01/22/1946,"Montreal, PQ",1966-1983,1040,106,333,439,592,17
Tom Cavanagh,C,03/24/1982,"Warwick, RI",2007-2009,18,1,2,3,4,2
Gabriel Bourque,L,09/23/1990,"Rimouski, PQ",2011-2020,413,40,63,103,75,9
Adam Erne,L,04/20/1995,"New Haven, CT",2016-2024,379,41,50,91,180,8
Lucas Lessio,L,01/23/1993,"Maple, ONT",2013-2016,41,3,4,7,12,3
Jack Adams,C,06/14/1895,"Fort William, ONT",1917-1927,173,82,29,111,307,7
Keith McCreary,L,06/19/1940,"Sundridge, ONT",1961-1975,532,131,112,243,294,10
Brian Savage,L,02/24/1971,"Sudbury, ONT",1993-2006,674,192,167,359,321,12
Jack McLean,C,01/31/1923,"Winnipeg, MAN",1942-1945,67,14,24,38,76,3
Pete Goegan,D,03/06/1934,"Fort William, ONT",1957-1968,383,19,67,86,365,11
Ken Holland,G,11/10/1955,"Vernon, BC",1980-1984,4,0,0,0,0,2
Paul Brousseau,R,09/18/1973,"Pierrefonds, PQ",1995-2001,26,1,3,4,29,4
Markus Mattsson,G,07/30/1957,"Suoneiemi, Finland",1979-1984,92,0,3,3,6,4
Jay Bouwmeester,D,09/27/1983,"Edmonton, ALTA",2002-2020,1240,88,336,424,635,17
Steve Wagner,D,03/06/1984,"Grand Rapids, MN",2007-2009,46,4,8,12,26,2
Craig MacDonald,C,04/07/1977,"Antigonish, NS",1998-2009,233,11,24,35,91,8
Valeri Nichushkin,R,03/04/1995,"Chelyabinsk, Russia",2013-2025,533,127,164,291,82,10
Anders Eldebrink,D,12/11/1960,"Kalix, Sweden",1981-1983,55,3,11,14,29,2
Johnny Peirson,R,07/21/1925,"Winnipeg, MAN",1946-1958,545,153,173,326,315,11
Sandy Moger,R,03/21/1969,"100 Mile House, BC",1994-1999,236,41,38,79,212,5
"John ""Cully"" Simon",D,05/08/1918,"Brockville, ONT",1942-1945,130,4,11,15,121,3
Harry Watson,L,05/06/1923,"Saskatoon, SASK",1941-1957,809,236,207,443,150,14
Moe Roberts,G,12/12/1906,"Waterbury, CT",1925-1952,10,0,0,0,0,4
Dave Chartier,C,02/15/1961,"Saint Lazare, MAN",1980-1981,1,0,0,0,0,1
Brian Bellows,R,09/01/1964,"St. Catharines, ONT",1982-1999,1188,485,537,1022,718,17
Tony Cimellaro,C,06/14/1971,"Kingston, ONT",1992-1993,2,0,0,0,0,1
George Konik,L,05/04/1937,"Flin Flon, MAN",1967-1968,52,7,8,15,26,1
Lorne Ferguson,L,05/26/1930,"Palmerston, ONT",1949-1959,422,82,80,162,193,8
C.J. Suess,L,03/17/1994,"St. Paul, MN",2019-2023,5,0,0,0,4,3
Lorne Henning,C,02/22/1952,"Melfort, SASK",1972-1981,543,73,111,184,102,9
Adam Clendening,D,10/26/1992,"Niagara Falls, NY",2014-2019,90,4,20,24,49,5
Sean McKenna,F,03/07/1962,"Asbestos, PQ",1981-1990,414,82,80,162,181,9
Garry Peters,C,10/09/1942,"Regina, SASK",1964-1972,311,34,34,68,261,8
Dennis O'Brien,D,06/10/1949,"Port Hope, ONT",1970-1980,592,31,91,122,1017,10
Jeff Daniels,L,06/24/1968,"Oshawa, ONT",1990-2003,425,17,26,43,83,12
Yvon Labre,D,11/29/1949,"Sudbury, ONT",1970-1981,371,14,87,101,788,9
Myles Lane,,,,1928-1934,60,4,1,5,41,3
"Walt ""Whitey"" Farrant",R,08/12/1913,"Toronto, ONT",1943-1944,1,0,0,0,0,1
Jean Lemieux,D,05/31/1952,"Rouyn-Noranda, PQ",1973-1978,204,23,63,86,39,5
Drew Fata,D,07/28/1983,"Sault Ste. Marie, ONT",2006-2008,8,1,1,2,9,2
Bob Woytowich,D,08/18/1941,"Winnipeg, MAN",1964-1972,503,32,126,158,352,8
Tomas Nosek,L,09/01/1992,"Pardubice, Czech Rep.",2015-2025,463,45,67,112,158,10
Matt Gilroy,D,07/20/1984,"North Bellmore, NY",2009-2014,225,11,37,48,67,5
Patrick Neaton,D,05/21/1971,"Detroit, MI",1993-1994,9,1,1,2,12,1
Marek Malik,D,06/24/1975,"Ostrava, Czech",1994-2009,691,33,135,168,620,13
Stanislav Gron,L,10/28/1978,"Bratislava, Slovakia",2000-2001,1,0,0,0,0,1
David Legwand,C,08/17/1980,"Detroit, MI",1998-2016,1136,228,390,618,551,17
Doug Doull,L,05/31/1974,"Glace Bay, NS",2003-2006,37,0,1,1,151,2
Jim Dowd,C,12/25/1968,"Brick, NJ",1991-2008,728,71,168,239,390,16
Al Buchanan,L,05/17/1927,"Winnipeg, MAN",1948-1950,4,0,1,1,2,2
Alexandr Svitov,C,11/03/1982,"Omsk, Russia",2002-2007,179,13,24,37,223,3
Craig Millar,D,05/10/1977,"Winnipeg, MAN",1996-2001,114,8,14,22,73,5
Hank D'Amore,C,07/17/1919,"Niagara Falls, ONT",1943-1944,4,1,0,1,2,1
"Stan ""Bud"" Kemp",D,03/02/1924,"Hamilton, ONT",1948-1949,1,0,0,0,2,1
Jamie Arniel,C,11/16/1989,"Kingston, ONT",2010-2011,1,0,0,0,0,1
Murray Baron,D,06/01/1967,"Prince George, BC",1989-2004,988,35,94,129,1309,15
Mike Siltala,R,08/05/1963,"Toronto, ONT",1981-1988,7,1,0,1,2,3
Cam Brown,L,05/15/1969,"Saskatoon, SASK",1990-1991,1,0,0,0,7,1
Marty Howe,D,02/18/1954,"Detroit, MI",1979-1985,197,2,29,31,99,6
Terry Caffery,C,04/01/1949,"Toronto, ONT",1969-1971,14,0,0,0,0,2
Marty McSorley,D,05/18/1963,"Hamilton, ONT",1983-2000,961,108,251,359,3381,17
Mike Eaves,F,06/10/1956,"Denver, CO",1978-1986,324,83,143,226,80,8
Wade Belak,D,07/03/1976,"Saskatoon, SASK",1996-2011,549,8,25,33,1263,14
David Pastrnak,R,05/25/1996,"Havirov, Czech Rep.",2014-2025,717,365,404,769,326,11
"Donald ""Sandy"" McGregor",R,03/30/1939,"Toronto, ONT",1963-1964,2,0,0,0,2,1
Mikhail Vorobyov,C,01/05/1997,"Ufa, Russia",2018-2020,35,2,3,5,8,2
Milan Chalupa,D,07/04/1953,"Oudolen, Czech Rep.",1984-1985,14,0,5,5,6,1
Ross Lonsberry,L,02/07/1947,"Watson, SASK",1966-1981,968,256,310,566,806,15
Claude Lemieux,R,07/16/1965,"Buckingham, PQ",1983-2009,1215,379,407,786,1777,21
Ryan Shea,D,02/11/1997,"Milton, MA",2023-2025,51,1,2,3,12,2
Tom Kostopoulos,R,01/24/1979,"Mississauga, ONT",2001-2013,630,61,96,157,723,11
Gary Gambucci,C,09/22/1946,"Hibbing, MN",1971-1974,51,2,7,9,9,2
Tuomas Gronman,D,03/22/1974,"Rauma, Finland",1996-1998,38,1,3,4,38,2
Wade Dubielewicz,G,01/30/1979,"Kerrobert, SASK",2003-2010,43,0,0,0,0,6
Mathieu Roy,D,08/10/1983,"Saint-Georges, PQ",2005-2013,66,2,11,13,76,6
Ravil Gusmanov,L,07/25/1972,"Naberezhnye Chelny, Russia",1995-1996,4,0,0,0,0,1
Jimmy Ward,R,09/01/1906,"Fort William, ONT",1927-1939,532,147,127,274,465,12
Derek Gustafson,G,06/21/1979,"Gresham, OR",2000-2002,5,0,0,0,0,2
Hal Cooper,R,08/29/1915,"New Liskeard, ONT",1944-1945,8,0,0,0,2,1
Adam Henrique,C,02/06/1990,"Brantford, ONT",2010-2025,952,268,274,542,298,15
Antti-Jussi Niemi,D,09/22/1977,"Vantaa, Finland",2000-2002,29,1,1,2,22,2
Joey Johnston,L,03/03/1949,"Peterborough, ONT",1968-1976,331,85,106,191,320,6
