Player Name,Pos.,Birthdate,Birthplace,Seasons,GP,G,A,Pts,PIM,Yrs.
Gordie Clark,R,05/31/1952,"Glasgow, Scotland",1974-1976,8,0,1,1,0,2
Don McLeod,G,08/24/1946,"Trail, BC",1970-1972,18,0,0,0,0,2
Murray Balfour,R,08/24/1936,"Regina, SASK",1956-1965,306,67,90,157,393,8
Cecil Dillon,R,04/26/1908,"Toledo, OH",1930-1940,453,167,131,298,105,10
Gary Smith,G,02/04/1944,"Ottawa, ONT",1965-1980,531,0,7,7,193,14
Kurtis McLean,C,11/02/1980,"Kirkland Lake, ONT",2008-2009,4,1,0,1,0,1
Larry Robinson,D,06/02/1951,"Winchester, ONT",1972-1992,1384,208,750,958,793,20
Jean-Guy Gendron,L,08/30/1934,"Montreal, PQ",1955-1972,863,182,201,383,701,14
Nikolai Zherdev,R,11/05/1984,"Kiev, Ukraine",2003-2011,421,115,146,261,225,6
Anders Hedberg,R,02/25/1951,"Ornskoldsvik, Sweden",1978-1985,465,172,226,398,144,7
Dennis Vaske,D,10/11/1967,"Rockford, IL",1990-1999,235,5,41,46,253,9
Richard Lemieux,C,04/19/1951,"Temiscaming, PQ",1971-1976,274,39,82,121,132,5
Robbie Moore,G,05/03/1954,"Sarnia, ONT",1978-1983,6,0,1,1,0,2
Barry Legge,D,10/22/1954,"Winnipeg, MAN",1979-1982,107,1,11,12,144,3
Paul Terbenche,D,09/16/1945,"Port Hope, ONT",1967-1974,189,5,26,31,28,5
Barry Salovaara,D,01/07/1948,"Toronto, ONT",1974-1976,90,2,13,15,70,2
Dwayne Zinger,D,07/06/1975,"Coronation, ALTA",2003-2004,7,0,1,1,9,1
Alexei Semenov,D,04/10/1981,"Murmansk, Russia",2002-2009,211,7,26,33,249,6
Trevor van Riemsdyk,D,07/24/1991,"Middletown, NJ",2014-2025,641,24,115,139,187,11
Mike Rucinski,C,12/12/1963,"Wheeling, IL",1987-1989,1,0,0,0,0,2
Stu McNeill,,,,1957-1960,10,1,1,2,2,3
Justin Hryckowian,C,02/23/2001,"L'ile- Bizard, PQ",2023-2025,2,0,0,0,0,1
Matt Kessel,D,06/23/2000,"Bloomfield Hills, MI",2022-2025,67,1,9,10,22,3
Patrick Thoresen,L,11/07/1983,"Hamar, Norway",2006-2008,106,6,18,24,66,2
Brendan Shinnimin,C,01/07/1991,"Winnipeg, MAN",2014-2015,12,0,1,1,8,1
Viktor Tikhonov,L,05/12/1988,"Riga, Latvia",2008-2016,111,11,11,22,40,2
"Ernest ""Ty"" Arbour",L,06/29/1896,"Waubaushene, ONT",1926-1931,209,28,28,56,112,5
Jim McFadden,C,04/15/1920,"Belfast, Northern Ireland",1946-1954,412,100,126,226,89,8
Rod Norrish,L,11/27/1951,"Saskatoon, SASK",1973-1975,21,3,3,6,2,2
Brandon Dubinsky,C,04/29/1986,"Anchorage, AK",2006-2019,823,153,285,438,905,13
Dave Archibald,R,04/14/1969,"Chilliwack, BC",1987-1997,323,57,67,124,139,8
Bob Wall,D,12/01/1942,"Elgin Mills, ONT",1964-1972,322,30,55,85,155,8
Vic Stasiuk,L,05/23/1929,"Lethbridge, ALTA",1949-1963,745,183,254,437,669,14
Zachary L'Heureux,L,05/15/2003,"Montreal, PQ",2023-2025,33,4,5,9,32,1
Darby Hendrickson,C,08/28/1972,"Richfield, MN",1993-2004,518,65,64,129,370,11
Jean-Claude Bergeron,G,10/14/1968,"Hauterive, PQ",1990-1997,72,0,2,2,4,6
Rob Scuderi,D,12/30/1978,"Syosset, NY",2003-2016,783,8,102,110,198,12
Brad Maxwell,D,07/08/1957,"Brandon, MAN",1977-1987,612,98,270,368,1292,10
Paul Stastny,C,12/27/1985,"Quebec, PQ",2006-2023,1145,293,529,822,500,17
Jerry D'Amigo,L,02/19/1991,"Binghamton, NY",2013-2015,31,1,2,3,2,2
Nick Beverley,D,04/21/1947,"Toronto, ONT",1966-1980,502,18,94,112,156,11
Bobby Burns,L,04/06/1905,"Gore Bay, ONT",1928-1930,17,1,0,1,8,2
Jaroslav Modry,D,02/27/1971,"Ceske-Budejovice, Czech Rep.",1993-2008,725,49,201,250,510,13
Allan Rourke,D,03/06/1980,"Mississauga, ONT",2003-2008,55,1,4,5,31,4
Ben Hutton,D,04/20/1993,"Brockville, ONT",2015-2025,514,24,98,122,191,10
Joacim Eriksson,G,04/09/1990,"Gavle, Sweden",2013-2014,1,0,0,0,0,1
Norman Tustin,L,01/03/1919,"Regina, SASK",1941-1942,18,2,4,6,0,1
Bryan Erickson,F,03/07/1960,"Roseau, MN",1983-1994,351,80,125,205,141,9
Corban Knight,C,09/10/1990,"Oliver, BC",2013-2019,52,4,8,12,4,4
Seamus Casey,D,01/08/2004,"Miami, FL",2023-2025,8,3,1,4,0,1
Ken Solheim,L,03/27/1961,"Medicine Hat, ALTA",1980-1986,135,19,20,39,34,5
Jean Beliveau,C,08/31/1931,"Trois-Rivieres, PQ",1950-1971,1125,507,712,1219,1031,20
Jerry Shannon,L,10/25/1910,"Campbellford, ONT",1933-1938,183,23,29,52,80,5
Marc Crawford,L,02/13/1961,"Belleville, ONT",1981-1987,176,19,31,50,229,6
Tomi Pettinen,D,06/17/1977,"Ylojarvi, Finland",2002-2006,24,0,0,0,18,3
Manny Legace,G,02/04/1973,"Toronto, ONT",1998-2010,365,0,9,9,12,11
Jim O'Brien,C,01/29/1989,"Maplewood, MN",2010-2018,77,8,5,13,16,5
Rogatien Vachon,G,09/08/1945,"Palmarolle, PQ",1966-1982,795,0,10,10,47,16
Milan Lucic,L,06/07/1988,"Vancouver, BC",2007-2024,1177,233,353,586,1301,17
Colby Robak,D,04/24/1990,"Dauphin, MAN",2011-2015,47,0,4,4,25,4
Joe Vitale,C,08/20/1985,"St. Louis, MO",2010-2016,234,11,33,44,156,6
Jan Bulis,C,03/18/1978,"Pardubice, Czech Rep.",1997-2007,552,96,149,245,268,9
Alex Pietrangelo,D,01/18/1990,"King City, ONT",2008-2025,1053,147,478,625,345,17
Gregg Sheppard,L,04/23/1949,"North Battleford, SASK",1972-1982,657,205,293,498,243,10
Bill Flett,R,07/21/1943,"Vermilion, ALTA",1967-1980,689,202,215,417,501,11
Herb Rheaume,G,01/12/1900,"Mason, PQ",1925-1926,31,0,0,0,0,1
Blair Barnes,R,09/21/1960,"Windsor, ONT",1982-1983,1,0,0,0,0,1
John Gibson,G,07/14/1993,"Pittsburgh, PA",2013-2025,492,0,7,7,68,12
Yves Racine,D,02/07/1969,"Matane, PQ",1989-1998,508,37,194,231,439,9
Bobby Schmautz,R,03/28/1945,"Saskatoon, SASK",1967-1981,764,271,286,557,988,13
Murray Anderson,D,08/28/1949,"The Pas, MAN",1974-1975,40,0,1,1,68,1
Ryan Hollweg,C,04/23/1983,"Downey, CA",2005-2011,228,5,9,14,349,5
Ray Neufeld,R,04/15/1959,"Winkler, MAN",1979-1990,595,157,200,357,814,11
Kurt Walker,R,06/10/1954,"Weymouth, MA",1975-1978,71,4,5,9,152,3
Ilya Kovalchuk,L,04/15/1983,"Tver, Russia",2001-2020,926,443,433,876,544,13
Arthur Coulter,D,05/31/1909,"Winnipeg, MAN",1931-1942,461,30,82,112,543,11
Ed Ward,R,11/10/1969,"Edmonton, ALTA",1993-2001,278,23,26,49,354,8
Mike Vernon,G,02/24/1963,"Calgary, ALTA",1982-2002,782,0,39,39,271,19
Herbert Vasiljevs,R,05/27/1976,"Riga, Latvia",1998-2002,51,8,7,15,22,4
Charlie Huddy,D,06/02/1959,"Oshawa, ONT",1980-1997,1017,99,354,453,785,17
Wayne Muloin,D,12/24/1941,"Dryden, ONT",1963-1971,145,3,21,24,93,3
Bob Sabourin,L,03/17/1933,"Sudbury, ONT",1951-1952,1,0,0,0,2,1
Stewart Gavin,R,03/15/1960,"Ottawa, ONT",1980-1993,768,130,155,285,584,13
Bob Solinger,L,12/23/1925,"Star City, SASK",1951-1960,99,10,11,21,19,5
Stefan Elliott,D,01/30/1991,"Vancouver, BC",2011-2019,87,8,17,25,16,6
Bill Cook,R,10/08/1898,"Brantford, ONT",1926-1937,475,228,138,366,386,11
Vinny Hinostroza,C,04/03/1994,"Chicago, IL",2015-2025,379,54,98,152,105,10
Petr Sykora,C,11/19/1976,"Plzen, Czech Rep.",1995-2012,1017,323,398,721,455,15
Rafael Harvey-Pinard,L,01/06/1999,"Saguenay, PQ",2021-2024,83,17,14,31,16,3
Brendan Witt,D,02/20/1975,"Humboldt, SASK",1995-2010,890,25,96,121,1424,14
Peter Sundstrom,F,12/14/1961,"Skelleftea, Sweden",1983-1990,338,61,84,145,122,6
Eddie Gerard,L,02/22/1890,"Ottawa, ONT",1917-1923,128,50,30,80,106,6
Sean Brown,D,11/05/1976,"Oshawa, ONT",1996-2006,436,14,43,57,907,9
John Garrett,G,06/17/1951,"Trenton, ONT",1979-1985,207,0,6,6,41,6
Matt Frattin,R,01/03/1988,"Edmonton, ALTA",2010-2015,135,17,18,35,44,5
Bill MacKenzie,D,12/12/1912,"Winnipeg, MAN",1933-1940,230,11,10,21,132,6
Milan Michalek,L,12/07/1984,"Jindrichuv Hradec, Czech Rep.",2003-2017,747,208,238,446,394,13
"Norman ""Heck"" Fowler",G,,"Saskatoon, SASK",1924-1925,7,0,0,0,0,1
Michael Kesselring,D,01/13/2000,"Florence, SC",2022-2025,113,9,30,39,102,3
Derek Meech,D,04/21/1984,"Winnipeg, MAN",2006-2013,144,4,13,17,45,6
Zachary Dean,C,01/04/2003,"Grande Prairie, ALTA",2023-2024,9,0,0,0,6,1
Peter Smrek,D,02/16/1979,"Martin, Slovakia",2000-2002,28,2,4,6,18,2
Brian Lundberg,D,06/05/1960,"Burnaby, BC",1982-1983,1,0,0,0,2,1
Brad Schlegel,D,07/22/1968,"Kitchener, ONT",1991-1994,48,1,8,9,10,3
Henrik Lundqvist,G,03/02/1982,"Are, Sweden",2005-2020,887,0,27,27,18,15
Stephane Fiset,G,06/17/1970,"Montreal, PQ",1989-2002,390,0,12,12,38,13
Serge Payer,C,05/09/1979,"Rockland, ONT",2000-2007,124,7,6,13,49,4
Frank Mathers,D,03/29/1924,"Winnipeg, MAN",1948-1952,23,1,3,4,4,3
Ernie Hicke,L,11/07/1947,"Regina, SASK",1970-1978,520,132,140,272,407,8
Tom Manastersky,D,03/07/1929,"Montreal, PQ",1950-1951,6,0,0,0,11,1
Dave Forbes,L,11/16/1948,"Montreal, PQ",1973-1979,362,64,64,128,341,6
Blake Comeau,L,02/18/1986,"Meadow Lake, SASK",2006-2022,909,141,193,334,573,16
Gary Coalter,C,07/08/1950,"Toronto, ONT",1973-1975,34,2,4,6,2,2
Peter Driscoll,L,10/27/1954,"Powassan, ONT",1979-1981,60,3,8,11,97,2
Woody Dumart,L,12/23/1916,"Kitchener, ONT",1935-1954,771,211,218,429,99,16
Sid Finney,C,05/01/1929,"Bainbridge, Ireland",1951-1954,59,10,7,17,4,3
Ed Cooper,L,08/28/1960,"Loon Lake, SASK",1980-1982,49,8,7,15,46,2
Casey Wellman,C,10/18/1987,"Brentwood, CA",2009-2014,54,6,10,16,4,4
Gabe Gauthier,L,01/20/1984,"Torrance, CA",2006-2008,8,0,0,0,2,2
"Howard ""Holes"" Lockhart",G,,,1919-1920,6,0,0,0,0,1
Yan Kaminsky,L,07/28/1971,"Penza, Russia",1993-1995,26,3,2,5,4,2
Mike Baumgartner,D,01/30/1949,"Roseau, MN",1974-1975,17,0,0,0,0,1
Steve Rooney,F,06/28/1963,"Canton, MA",1984-1989,154,15,13,28,496,5
Kristian Vesalainen,L,06/01/1999,"Helsinki, Finland",2018-2022,70,2,3,5,6,3
Gerry McNamara,G,09/22/1934,"Sturgeon Falls, ONT",1960-1970,7,0,0,0,2,2
Brian Kinsella,R,02/11/1954,"Barrie, ONT",1975-1977,10,0,1,1,0,2
Andrew Bodnarchuk,D,07/11/1988,"Drumheller, ALTA",2009-2016,42,0,4,4,16,2
Alex Steeves,C,12/10/1999,"Saint Paul, MN",2021-2025,11,0,1,1,0,4
Thomas Ziegler,C,06/09/1978,"Zurich, Switzerland",2000-2001,5,0,0,0,0,1
Kevin Poulin,G,04/12/1990,"Montreal, PQ",2010-2015,50,0,1,1,0,5
Kevin Shattenkirk,D,01/29/1989,"New Rochelle, NY",2010-2024,952,103,381,484,544,14
Nino Niederreiter,R,09/08/1992,"Chur, Switzerland",2010-2025,929,234,232,466,426,14
"Emory ""Spunk"" Sparrow",F,09/15/1897,"Hartney, MAN",1924-1925,6,0,0,0,4,1
Joshua Jacobs,D,02/15/1996,"Shelby Township, MI",2018-2020,3,0,0,0,2,2
Aaron Gagnon,F,04/24/1986,"Quesnel, BC",2009-2013,38,3,2,5,2,4
Doug Halward,D,11/01/1955,"Toronto, ONT",1975-1989,653,69,224,293,774,14
Randy Burridge,L,01/07/1966,"Fort Erie, ONT",1985-1998,706,199,251,450,458,13
Roman Tvrdon,C,01/29/1981,"Trencin, Slovakia",2003-2004,9,0,1,1,2,1
Scott Foster,G,01/17/1982,"Sarnia, ONT",2017-2018,1,0,0,0,0,1
Al Secord,L,03/03/1958,"Sudbury, ONT",1978-1990,766,273,222,495,2093,12
Jaroslav Halak,G,05/13/1985,"Bratislava, Slovakia",2006-2023,581,0,13,13,16,17
P.A. Parenteau,R,03/24/1983,"Hull, PQ",2006-2017,491,114,182,296,342,9
Radim Zohorna,L,04/29/1996,"Havlickuv, Czech Rep.",2020-2024,68,9,9,18,26,4
Andre Bashkirov,R,06/22/1970,"Shelekhov, Russia",1998-2001,30,0,3,3,0,3
Andrew Alberts,D,06/30/1981,"Eden Prairie, MN",2005-2014,459,8,47,55,492,9
Glen Featherstone,D,07/08/1968,"Toronto, ONT",1988-1997,384,19,61,80,939,9
Steve Gotaas,C,05/10/1967,"Camrose, ALTA",1987-1991,49,6,9,15,53,3
Dakota Mermis,D,01/05/1994,"Alton, IL",2017-2025,75,4,8,12,39,8
Alex Iafallo,L,12/21/1993,"Eden, NY",2017-2025,544,102,143,245,99,8
Arthur Michaluk,D,05/04/1923,"Canmore, ALTA",1947-1948,5,0,0,0,0,1
Oleg Mikulchik,D,06/27/1964,"Minsk, Belarus",1993-1996,37,0,3,3,33,3
Eddie Wares,R,03/19/1915,"Calgary, ALTA",1936-1947,321,60,102,162,161,9
Terry Kleisinger,G,10/22/1960,"Regina, SASK",1985-1986,4,0,0,0,2,1
Zdeno Chara,D,03/18/1977,"Trencin, Slovakia",1997-2022,1680,209,471,680,2085,24
Jonas Rondbjerg,R,03/31/1999,"Horsholm, Denmark",2021-2025,69,3,7,10,8,4
Byron Bitz,R,07/21/1984,"Saskatoon, SASK",2008-2012,97,10,12,22,65,3
"Paul ""Marcel"" Raymond",C,02/27/1913,"Montreal, PQ",1932-1935,65,2,1,3,2,3
Martin Jones,G,01/10/1990,"North Vancouver, BC",2013-2024,466,0,4,4,4,11
Shane Endicott,C,12/21/1981,"Saskatoon, SASK",2001-2006,45,1,2,3,47,2
Vern Kaiser,D,09/28/1925,"Preston, ONT",1950-1951,50,7,5,12,33,1
Sam LoPresti,G,,"Elcor, MN",1940-1942,74,0,0,0,0,2
Ryan O'Byrne,D,07/19/1984,"Victoria, BC",2007-2013,308,5,34,39,369,6
Chris Nielsen,C,02/16/1980,"Moshi, Tanzania",2000-2002,52,6,8,14,8,2
Owen Nolan,R,02/12/1972,"Belfast, Northern Ireland",1990-2010,1200,422,463,885,1793,18
Brent Peterson,R,02/15/1958,"Calgary, ALTA",1978-1989,620,72,141,213,484,11
Jukka Porvari,F,01/19/1954,"Tampere, Finland",1981-1983,39,3,9,12,4,2
Richard Smehlik,D,01/23/1970,"Ostrava, Czech",1992-2003,644,49,146,195,415,10
Andy Greene,D,10/30/1982,"Trenton, MI",2006-2022,1057,52,212,264,277,16
Ryan Carpenter,C,01/18/1991,"Oviedo, FL",2015-2024,392,32,52,84,122,9
Neal Pionk,D,07/29/1995,"Omaha, NE",2017-2025,509,39,206,245,282,8
Ville Peltonen,W,05/24/1973,"Vantaa, Finland",1995-2009,382,52,96,148,119,8
Tie Domi,R,11/01/1969,"Windsor, ONT",1989-2006,1020,104,141,245,3515,16
Dustin Brown,R,11/04/1984,"Ithaca, NY",2003-2022,1296,325,387,712,738,18
Ulf Isaksson,L,03/19/1954,"Rosersberg, Sweden",1982-1983,50,7,15,22,10,1
Ryan Getzlaf,C,05/10/1985,"Regina, SASK",2005-2022,1157,282,737,1019,960,17
Reg Abbott,C,02/04/1930,"Winnipeg, MAN",1952-1953,3,0,0,0,0,1
Udo Kiessling,D,05/21/1955,"Crimmitschau, Germany",1981-1982,1,0,0,0,2,1
Bert Corbeau,D,02/09/1894,"Penetanguishene, ONT",1917-1927,257,65,33,98,611,10
Bryan Smolinski,C,12/27/1971,"Toledo, OH",1992-2008,1056,274,377,651,606,15
Egor Korshkov,L,07/10/1996,"Novosibirsk, Russia",2019-2020,1,1,0,1,0,1
Larry Floyd,R,05/01/1961,"Peterborough, ONT",1982-1984,12,2,3,5,9,2
Andy Schneider,L,03/29/1972,"Edmonton, ALTA",1993-1994,10,0,0,0,15,1
Matt Johnson,L,11/23/1975,"Welland, ONT",1994-2004,473,23,20,43,1523,10
Alexei Mikhnov,L,08/31/1982,"Kiev, Ukraine",2006-2007,2,0,0,0,0,1
Mario Ferraro,D,09/17/1998,"Toronto, ONT",2019-2025,373,15,66,81,156,6
Derek Mayer,D,05/21/1967,"Rossland, BC",1993-1994,17,2,2,4,8,1
Eddie Panagabko,L,05/17/1934,"Norquay, SASK",1955-1957,29,0,3,3,38,2
Nick Palmieri,R,07/12/1989,"Utica, NY",2009-2012,87,13,12,25,20,3
Chris Tierney,C,07/01/1994,"Keswick, ONT",2014-2024,649,80,168,248,135,10
Walt Ledingham,L,10/26/1950,"Midale, SASK",1972-1977,15,0,2,2,4,3
Wilf Field,D,04/29/1916,"Winnipeg, MAN",1936-1945,215,17,25,42,151,6
Brian Dobbin,R,08/18/1966,"Petrolia, ONT",1986-1992,63,7,8,15,61,5
Dwight Foster,F,04/02/1957,"Toronto, ONT",1977-1987,541,111,163,274,420,10
Rostislav Klesla,D,03/21/1982,"Novy Jicin, Czech Rep.",2000-2014,659,48,111,159,620,13
Norm Dube,L,09/12/1951,"Sherbrooke, PQ",1974-1976,57,8,10,18,54,2
Jamie Oleksiak,D,12/21/1992,"Toronto, ONT",2012-2025,639,38,98,136,463,13
Church Russell,F,03/16/1923,"Winnipeg, MAN",1945-1948,90,20,16,36,12,3
Bill Folk,D,07/11/1927,"Regina, SASK",1951-1953,12,0,0,0,4,2
Frank Martin,D,05/01/1933,"Cayuga, ONT",1952-1958,282,11,46,57,122,6
Mitch Babin,F,12/01/1954,"Kapuskasing, ONT",1975-1976,8,0,0,0,0,1
Joel Persson,D,03/04/1994,"Osby, Sweden",2019-2020,13,0,2,2,2,1
Art Strobel,L,11/28/1922,"Regina, SASK",1943-1944,7,0,0,0,0,1
Dean Malkoc,D,01/26/1970,"Vancouver, BC",1995-1999,116,1,3,4,299,4
Doug Bentley,L,09/03/1916,"Delisle, SASK",1939-1954,565,219,324,543,217,13
Ken Baumgartner,L,03/11/1966,"Flin Flon, MAN",1987-1999,696,13,41,54,2242,12
Al Millar,G,09/18/1929,"Winnipeg, MAN",1957-1958,6,0,0,0,0,1
Craig Patrick,C,05/20/1946,"Detroit, MI",1971-1979,401,72,91,163,61,8
Frank Daley,L,08/28/1908,"Port Arthur, ONT",1928-1929,5,0,0,0,0,1
Guy Trottier,R,04/01/1941,"Hull, PQ",1968-1972,115,28,17,45,37,3
Aaron Gavey,C,02/22/1974,"Sudbury, ONT",1995-2006,360,41,50,91,272,9
Al Conroy,C,01/17/1966,"Calgary, ALTA",1991-1994,114,9,14,23,156,3
Ivan Fedotov,G,11/28/1996,"Lappeenranta, Finland",2023-2025,15,0,0,0,0,2
Jeff MacMillan,D,03/30/1979,"Durham, ONT",2003-2004,4,0,0,0,0,1
Tim Young,F,02/22/1955,"Scarborough, ONT",1975-1985,628,195,341,536,438,10
Yves Sarault,L,12/23/1972,"Valleyfield, PQ",1994-2002,106,10,10,20,51,8
