Player Name,Pos.,Birthdate,Birthplace,Seasons,GP,G,A,Pts,PIM,Yrs.
Peter Bartos,C,09/05/1973,"Martin, Slovakia",2000-2001,13,4,2,6,6,1
Paul Thompson,L,11/02/1907,"Calgary, ALTA",1926-1939,581,153,179,332,336,13
Per Gustafsson,D,06/04/1970,"Oskarshamn, Sweden",1996-1998,89,8,27,35,38,2
Troy Stecher,D,04/07/1994,"Richmond, BC",2016-2025,529,22,94,116,248,9
Todd Okerlund,R,09/06/1964,"Burnsville, MN",1987-1988,4,0,0,0,2,1
Yvon Corriveau,L,02/08/1967,"Welland, ONT",1985-1994,280,48,40,88,308,9
Sean Monahan,C,10/12/1994,"Brampton, ONT",2013-2025,805,258,321,579,195,12
Mattias Norstrom,D,01/02/1972,"Stockholm, Sweden",1993-2008,903,18,147,165,661,14
Zachary Sawchenko,G,12/30/1997,"Calgary, ALTA",2021-2022,7,0,0,0,0,1
Mark Friedman,D,12/25/1995,"Toronto, ONT",2018-2025,91,4,9,13,70,7
Dean Kolstad,D,06/16/1968,"Edmonton, ALTA",1988-1993,40,1,7,8,69,3
Jack Hendrickson,D,12/05/1936,"Kingston, ONT",1957-1962,5,0,0,0,4,3
John Tanner,G,03/17/1971,"Cambridge, ONT",1989-1992,21,0,0,0,6,3
Mike McMahon,D,02/01/1917,"Brockville, ONT",1942-1946,57,7,18,25,102,3
Todd Bergen,F,07/11/1963,"Prince Albert, SASK",1984-1985,14,11,5,16,4,1
Noah Dobson,D,01/07/2000,"Summerside, PEI",2019-2025,357,45,166,211,102,6
George Allen,L,07/27/1914,"Bayfield, NB",1938-1947,337,82,115,197,179,8
Johnny Mowers,G,10/29/1916,"Niagara Falls, ONT",1940-1947,152,0,1,1,2,4
Ab DeMarco,C,05/10/1916,"North Bay, ONT",1938-1947,210,72,93,165,53,7
Bill Barilko,D,03/25/1927,"Timmins, ONT",1946-1951,252,26,36,62,456,5
Brady Skjei,D,03/26/1994,"Lakeville, MN",2015-2025,650,71,189,260,348,10
Kirby Dach,C,01/21/2001,"Fort Saskatchewan, ALTA",2019-2025,252,39,74,113,142,6
"George ""Wingy"" Johnston",R,07/30/1920,"St. Charles, MAN",1941-1947,58,20,12,32,2,4
Warren Foegele,L,04/01/1996,"Markham, ONT",2017-2025,469,91,95,186,181,8
Jimmy Mann,R,04/17/1959,"Montreal, PQ",1979-1988,293,10,20,30,895,8
John Slaney,D,02/07/1972,"St. John's, NFLD",1993-2004,268,22,69,91,99,9
Tomi Maki,R,08/19/1983,"Helsinki, Finland",2006-2007,1,0,0,0,0,1
Bill Berg,F,10/21/1967,"St. Catharines, ONT",1988-1999,546,55,67,122,488,10
Thomas Hickey,D,02/08/1989,"Calgary, ALTA",2012-2022,456,22,95,117,190,9
Jaroslav Jirik,R,12/10/1939,"Brunn, Czechoslovakia",1969-1970,3,0,0,0,0,1
Dennis Cholowski,D,02/15/1998,"Langley, BC",2018-2025,141,13,25,38,32,6
Clayton Stoner,D,02/19/1985,"Port McNeill, BC",2009-2017,360,7,41,48,459,8
David Goverde,G,04/09/1970,"Toronto, ONT",1991-1994,5,0,1,1,0,3
Bobby Benson,D,05/18/1894,"Winnipeg, MAN",1924-1925,8,0,1,1,4,1
Kent Manderville,C,04/12/1971,"Edmonton, ALTA",1991-2003,646,37,67,104,348,12
Bernie Federko,C,05/12/1956,"Foam Lake, SASK",1976-1990,1000,369,761,1130,487,14
Cal Clutterbuck,R,11/18/1987,"Welland, ONT",2007-2024,1064,143,150,293,698,17
Yannick Weber,D,09/23/1988,"Morges, Switzerland",2008-2021,499,28,66,94,195,13
Stan Baluik,C,10/05/1935,"Port Arthur, ONT",1959-1960,7,0,0,0,2,1
Jujhar Khaira,L,08/13/1994,"Surrey, BC",2015-2024,337,33,47,80,229,9
Fleming Mackell,C,04/30/1929,"Montreal, PQ",1947-1960,665,149,220,369,562,13
Philip Samuelsson,D,07/26/1991,"Leksand, Sweden",2013-2016,13,0,0,0,2,3
Max Lajoie,D,11/05/1997,"Quebec City, PQ",2018-2024,77,7,9,16,20,6
Tony Camazzola,D,09/11/1962,"Burnaby, BC",1981-1982,3,0,0,0,4,1
Paul MacKinnon,D,11/06/1958,"Brantford, ONT",1979-1984,147,5,23,28,91,5
Viktor Svedberg,D,05/24/1991,"Gothenburg, Sweden",2015-2016,27,2,2,4,4,1
Normand Leveille,F,01/10/1963,"Montreal, PQ",1981-1983,75,17,25,42,49,2
Radoslav Hecl,D,11/10/1974,"Partizanske, Slovakia",2002-2003,14,0,0,0,2,1
Terry Yake,C,10/22/1968,"New Westminster, BC",1988-2001,403,77,120,197,220,11
Steve Ludzik,F,04/03/1961,"Toronto, ONT",1981-1990,424,46,93,139,333,9
Brent Gretzky,C,02/20/1972,"Brantford, ONT",1993-1995,13,1,3,4,2,2
Bill Taugher,G,04/07/1906,"Kingston, ONT",1925-1926,1,0,0,0,0,1
Patrick Boileau,D,02/22/1975,"Montreal, PQ",1996-2004,48,5,11,16,26,5
Rob Murphy,C,04/07/1969,"Hull, PQ",1987-1994,125,9,12,21,152,7
Erik Brannstrom,D,09/02/1999,"Eksjo, Sweden",2018-2025,294,10,67,77,162,7
Kaapo Kakko,R,02/13/2001,"Turku, Finland",2019-2025,338,62,74,136,80,6
Matti Hagman,C,09/21/1955,"Helsinki, Finland",1976-1982,237,56,89,145,36,4
Ron Talakoski,R,06/01/1962,"Thunder Bay, ONT",1986-1988,9,0,1,1,33,2
Les Douglas,C,12/05/1918,"Perth, ONT",1940-1947,52,6,12,18,8,4
Ilya Solovyov,D,07/20/2000,"Mogilev, Belarus",2023-2024,10,0,3,3,4,1
"Alvin ""Buck"" Jones",D,08/16/1917,"Owen Sound, ONT",1938-1943,50,2,2,4,36,4
Marco Sturm,C,09/08/1978,"Dingolfing, Germany",1997-2012,938,242,245,487,446,14
Hy Buller,D,03/15/1926,"Montreal, PQ",1943-1954,188,22,58,80,215,5
Lance Ward,D,06/02/1978,"Lloydminster, ALTA",2000-2004,209,4,12,16,391,4
Kevin Devine,L,12/09/1954,"Toronto, ONT",1982-1983,2,0,1,1,8,1
Jim Thomson,D,02/23/1927,"Winnipeg, MAN",1945-1958,787,19,215,234,920,13
Dillon Dube,C,07/20/1998,"Golden, BC",2018-2024,325,57,70,127,105,6
Tim Sestito,F,08/28/1984,"Rome, NY",2008-2015,101,0,8,8,55,7
Zenon Konopka,C,01/02/1981,"Niagara-on-the-Lake, ONT",2005-2014,346,12,18,30,1082,9
Eric Robinson,L,06/14/1995,"Bellmawr, NJ",2017-2025,347,49,62,111,67,8
"Cliff ""Fido"" Purpur",R,09/26/1912,"Grand Forks, ND",1934-1945,144,25,35,60,46,5
Tracy Pratt,D,03/08/1943,"New York, NY",1967-1977,580,17,97,114,1026,10
John Chad,R,09/16/1919,"Provost, ALTA",1939-1946,79,15,22,37,29,3
Murray Bannerman,G,04/27/1957,"Fort Frances, ONT",1977-1987,289,0,10,10,37,8
Colby Cave,C,12/26/1994,"Battleford, SASK",2017-2020,67,4,5,9,22,3
Tyler Bunz,G,02/11/1992,"St. Albert, ALTA",2014-2015,1,0,0,0,0,1
Zach Hyman,L,06/09/1992,"Toronto, ONT",2015-2025,615,216,206,422,340,10
Jeff Toms,L,06/04/1974,"Swift Current, SASK",1995-2003,236,22,33,55,59,8
Alex Kaleta,L,11/29/1919,"Canmore, ALTA",1941-1951,386,92,121,213,202,7
Andrew Hammond,G,02/11/1988,"Surrey, BC",2013-2022,67,0,1,1,2,6
Mason Appleton,C,01/15/1996,"Green Bay, WI",2018-2025,366,53,78,131,108,7
Herbie Lewis,L,04/17/1906,"Calgary, ALTA",1928-1939,483,148,161,309,248,11
Blake Wheeler,R,08/31/1986,"Plymouth, MN",2008-2024,1172,321,622,943,764,16
"Gordon ""Doggie"" Kuhn",R,11/17/1905,"Bedford, NS",1932-1933,12,1,1,2,4,1
Drew Stafford,R,10/30/1985,"Milwaukee, WI",2006-2019,841,196,232,428,415,13
Jeff Cowan,L,09/27/1976,"Scarborough, ONT",1999-2008,413,47,34,81,695,8
Gord Smith,D,11/17/1949,"Perth, ONT",1974-1980,299,9,30,39,284,6
Lorne Stamler,L,08/09/1951,"Winnipeg, MAN",1976-1980,116,14,11,25,16,4
Terry Crisp,C,05/28/1943,"Parry Sound, ONT",1965-1977,536,67,134,201,135,11
Joe Noris,C,10/26/1951,"Denver, CO",1971-1974,55,2,5,7,22,3
Tim Ramholt,D,11/02/1984,"Zurich, Switzerland",2007-2008,1,0,0,0,0,1
Paul Skidmore,G,07/22/1956,"Smithtown, NY",1981-1982,2,0,0,0,0,1
John Tucker,C,09/29/1964,"Windsor, ONT",1983-1996,656,177,259,436,285,12
Dan Gratton,C,12/07/1966,"Brantford, ONT",1987-1988,7,1,0,1,5,1
Steve Janaszak,G,01/07/1957,"St. Paul, MN",1979-1982,3,0,0,0,0,2
Harry Zolnierczyk,L,09/01/1987,"Toronto, ONT",2011-2017,84,7,6,13,93,6
Shawn Heins,D,12/24/1973,"Eganville, ONT",1998-2004,125,4,12,16,154,6
John Vanbiesbrouck,G,09/04/1963,"Detroit, MI",1981-2002,882,0,35,35,310,20
Bobby Reynolds,L,07/14/1967,"Fenton, MI",1989-1990,7,1,1,2,0,1
Roman Wick,R,12/30/1985,"Zuzwil, Switzerland",2010-2011,7,0,0,0,0,1
Marcel Pronovost,D,06/15/1930,"Lac la Tortue, PQ",1949-1970,1206,88,257,345,851,21
Terry Ruskowski,C,12/31/1954,"Prince Albert, SASK",1979-1989,630,113,313,426,1356,10
Frank St. Marseille,R,12/14/1939,"Levack, ONT",1967-1977,707,140,285,425,244,10
Max Sutherland,D,04/03/1904,"Grenfel, SASK",1931-1932,2,0,0,0,0,1
Bruce Eakin,C,09/28/1962,"Winnipeg, MAN",1981-1986,13,2,2,4,4,4
"Henry ""Smoky"" Harris",L,04/28/1906,"Kenora, ONT",1930-1931,34,2,4,6,20,1
Alex Pirus,C,01/12/1955,"Toronto, ONT",1976-1980,159,30,28,58,94,4
Will Butcher,D,01/06/1995,"Sun Prairie, WI",2017-2022,275,16,98,114,34,5
Micki DuPont,D,04/15/1980,"Calgary, ALTA",2001-2008,23,1,3,4,12,4
Gord Kluzak,D,03/04/1964,"Climax, SASK",1982-1991,299,25,98,123,543,7
"William ""Smiley"" Meronek",C,,,1939-1943,19,5,8,13,0,2
Rollie Rousseau,D,12/01/1929,"Montreal, PQ",1952-1953,2,0,0,0,0,1
Nick Lappin,R,11/01/1992,"Geneva, IL",2016-2019,60,5,3,8,21,3
Roy Sommer,C,04/05/1957,"Oakland, CA",1980-1981,3,1,0,1,7,1
Grant Marshall,R,06/09/1973,"Mississauga, ONT",1994-2006,700,92,147,239,793,11
Trevor Lewis,C,01/08/1987,"Salt Lake City, UT",2008-2025,1000,101,131,232,233,17
Michael Ryan,L,05/16/1980,"Boston, MA",2006-2009,83,7,8,15,34,3
Len Lunde,L,11/13/1936,"Campbell River, BC",1958-1971,321,39,83,122,75,8
Murray Murdoch,L,05/19/1904,"Lucknow, ONT",1926-1937,507,84,108,192,197,11
Brett Lernout,D,09/24/1995,"Winnipeg, MAN",2015-2018,21,0,1,1,6,3
Tom Gilbert,D,01/10/1983,"Bloomington, MN",2006-2017,655,45,178,223,198,11
Carter Hart,G,08/13/1998,"Sherwood Park, ALTA",2018-2024,227,0,2,2,2,6
Garth Butcher,D,01/08/1963,"Regina, SASK",1981-1995,897,48,158,206,2302,14
Greg Crozier,L,07/06/1976,"Calgary, ALTA",2000-2001,1,0,0,0,0,1
Harry Connor,L,12/03/1904,"Ottawa, ONT",1927-1931,135,16,5,21,149,4
Frank Heffernan,D,,"Peterborough, ONT",1919-1920,17,0,0,0,0,1
"Cristoval ""Boo"" Nieves",C,01/23/1994,"Syracuse, NY",2016-2020,76,5,14,19,24,4
Jussi Jokinen,L,04/01/1983,"Kalajoki, Finland",2005-2018,951,191,372,563,377,13
Aatu Raty,C,11/14/2002,"Oulu, Finland",2022-2025,35,4,3,7,12,2
Joe Jensen,L,02/06/1983,"Maple Grove, MN",2007-2008,6,1,0,1,2,1
Doug Robinson,L,08/27/1940,"St. Catharines, ONT",1963-1971,240,44,67,111,34,7
Mark Stone,R,05/13/1992,"Winnipeg, MAN",2011-2025,666,223,379,602,217,14
Kevin Quick,D,03/29/1988,"Buffalo, NY",2008-2009,6,0,1,1,0,1
Collin Delia,G,06/20/1994,"Rancho Cucamonga, CA",2017-2023,52,0,1,1,2,5
John Aiken,G,01/01/1932,"Arlington, MA",1957-1958,1,0,0,0,0,1
Zack Hayes,D,04/24/1999,"Calgary, ALTA",2021-2022,3,0,0,0,0,1
Randy Boyd,D,01/23/1962,"Coniston, ONT",1981-1989,257,20,67,87,328,8
Martin Strbak,D,01/15/1975,"Presov, Slovakia",2003-2004,49,5,11,16,46,1
Cy Denneny,L,12/23/1891,"Farran's Point, ONT",1917-1929,325,246,69,315,210,12
Robert Boucher,C,02/14/1904,"Ottawa, ONT",1923-1924,12,0,0,0,0,1
Edmond Bouchard,L,05/25/1892,"St. Etienne, PQ",1921-1929,223,19,20,39,115,8
Connor Knapp,G,05/01/1990,"York, NY",2013-2014,2,0,1,1,0,1
Jay Harrison,D,11/03/1982,"Oshawa, ONT",2005-2015,372,23,52,75,360,9
Bob Wood,,,"Lethbridge, ALTA",1950-1951,1,0,0,0,0,1
Dmitry Voronkov,L,09/10/2000,"Angarsk, Russia",2023-2025,107,35,27,62,89,2
Norm Corcoran,C,08/15/1931,"Toronto, ONT",1949-1956,29,1,3,4,21,4
Ron Tugnutt,G,10/22/1967,"Scarborough, ONT",1987-2004,538,0,7,7,12,16
Kurtis Gabriel,R,04/20/1993,"Newmarket, ONT",2015-2022,51,2,3,5,153,5
William Lockwood,R,06/20/1998,"Royal Oak, MI",2020-2024,54,0,2,2,27,4
Elmer Vasko,D,12/11/1935,"Duparquet, PQ",1956-1970,786,34,166,200,719,13
Joe Kowal,L,02/03/1956,"Toronto, ONT",1976-1978,22,0,5,5,13,2
Mikael Lindholm,L,12/19/1964,"Gavle, Sweden",1989-1990,18,2,2,4,2,1
Dan Trebil,D,04/10/1974,"Bloomington, MN",1996-2001,85,4,4,8,32,5
Keith Brown,D,05/06/1960,"Corner Brook, NFLD",1979-1995,876,68,274,342,916,16
Adam Hauser,G,05/27/1980,"Bovey, MN",2005-2006,1,0,0,0,0,1
Hib Milks,,01/01/1899,"Eardley, PQ",1925-1933,317,87,41,128,179,8
Wayne Babych,R,06/06/1958,"Edmonton, ALTA",1978-1987,519,192,246,438,498,9
Bob Laforest,R,05/19/1963,"Welland, ONT",1983-1984,5,1,0,1,2,1
Bernie Parent,G,04/03/1945,"Montreal, PQ",1965-1979,608,0,12,12,112,13
Ron Sutter,C,12/02/1963,"Viking, ALTA",1982-2001,1093,205,328,533,1352,19
Ales Pisa,D,01/02/1977,"Pardubice, Czech Rep.",2001-2003,53,1,3,4,26,2
Chuck Lefley,C,01/20/1950,"Winnipeg, MAN",1970-1981,407,128,164,292,137,9
Eric Calder,D,06/26/1963,"Kitchener, ONT",1981-1983,2,0,0,0,0,2
Bob Copp,D,11/15/1918,"Port Elgin, NB",1942-1951,30,3,9,12,26,2
Philip Varone,C,12/04/1990,"Vaughan, ONT",2013-2019,97,8,9,17,26,5
Paul DiPietro,C,09/08/1970,"Sault Ste. Marie, ONT",1991-1997,192,31,49,80,96,6
Joachim Blichfeld,L,07/17/1998,"Frederikshavn, Denmark",2019-2021,8,1,0,1,14,2
Ernie Parkes,,,,1924-1925,17,0,0,0,2,1
Jake McCabe,D,10/12/1993,"Eau Claire, WI",2013-2025,613,34,129,163,380,12
Brandon Gormley,D,02/18/1992,"Murray River, PEI",2013-2016,58,2,3,5,20,3
Kristopher Letang,D,04/24/1987,"Montreal, PQ",2006-2025,1123,173,585,758,769,19
Colin Patterson,F,05/11/1960,"Rexdale, ONT",1983-1993,504,96,110,206,239,10
Jim Montgomery,C,06/30/1969,"Montreal, PQ",1993-2003,122,9,25,34,80,6
Brad Larsen,L,06/28/1977,"Nakusp, BC",1997-2008,294,19,29,48,134,8
Anthony Richard,C,12/20/1996,"Trois-Rivieres, PQ",2018-2025,31,6,8,14,8,5
Casey Nelson,D,07/18/1992,"Stillwater, MN",2015-2019,93,4,14,18,33,4
Marc D'Amour,G,04/29/1961,"Sudbury, ONT",1985-1989,16,0,0,0,22,2
Doug Adam,L,09/07/1923,"Toronto, ONT",1949-1950,4,0,1,1,0,1
Tye McGinn,L,07/29/1990,"Fergus, ONT",2012-2016,89,9,8,17,44,4
Cesare Maniago,G,01/13/1939,"Trail, BC",1960-1978,568,0,4,4,71,15
Eric Cairns,D,06/27/1974,"Oakville, ONT",1996-2007,457,10,32,42,1182,10
Steve Konowalchuk,L,11/11/1972,"Salt Lake City, UT",1991-2006,790,171,225,396,703,14
Logan Shaw,R,10/05/1992,"Glace Bay, NS",2015-2022,232,16,23,39,37,5
Alex Nedeljkovic,G,01/07/1996,"Parma, OH",2016-2025,158,0,3,3,8,8
Vyacheslav Voynov,D,01/15/1990,"Chelyabinsk, Russia",2011-2015,190,18,63,81,72,4
Scott Garland,L,05/16/1952,"Regina, SASK",1975-1979,91,13,24,37,115,3
Georgii Merkulov,C,10/10/2000,"Ryazan, Russia",2023-2025,7,0,1,1,0,2
Alexander Selivanov,L,03/23/1971,"Moscow, Russia",1994-2001,459,121,114,235,379,7
Max Kaminsky,C,,"Niagara Falls, ONT",1933-1937,130,22,34,56,38,4
Colin Fraser,C,01/28/1985,"Sicamous, BC",2006-2015,359,20,38,58,290,9
Mike Knuble,R,07/04/1972,"Toronto, ONT",1996-2013,1068,278,270,548,641,16
Thomas Gradin,F,02/18/1956,"Solleftea, Sweden",1978-1987,677,209,384,593,298,9
Robert Lang,C,12/19/1970,"Teplice, Czech",1992-2010,989,261,442,703,422,16
Bogdan Yakimov,C,10/04/1994,"Nizhnekamsk, Russia",2014-2015,1,0,0,0,0,1
Rudy Migay,C,11/18/1928,"Fort William, ONT",1949-1960,418,59,92,151,293,10
Tobias Rieder,C,01/10/1993,"Landshut, Germany",2014-2021,478,64,81,145,52,7
Don Sweeney,D,08/17/1966,"St. Stephen, NB",1988-2004,1115,52,221,273,681,16
Patrick Sieloff,D,05/15/1994,"Ann Arbor, MI",2015-2018,2,2,0,2,2,2
Gerry James,R,10/22/1934,"Regina, SASK",1954-1960,149,14,26,40,257,5
Sampo Ranta,L,05/31/2000,"Naantali, Finland",2020-2023,16,0,0,0,6,3
Lars Eller,C,05/08/1989,"Rodovre, Denmark",2009-2025,1074,185,231,416,621,16
Dane Jackson,R,05/17/1970,"Castlegar, BC",1993-1998,45,12,6,18,58,4
Claude Boivin,L,03/01/1970,"Sainte-Foy, PQ",1991-1995,132,12,19,31,364,4
Ilya Samsonov,G,02/22/1997,"Magnitogorsk, Russia",2019-2025,186,0,4,4,4,6
Bobby Lalonde,C,03/27/1951,"Montreal, PQ",1971-1982,641,124,210,334,298,11
Matthew Phillips,R,04/06/1998,"Calgary, ALTA",2020-2024,34,1,4,5,2,3
Jeff Nelson,C,12/18/1972,"Prince Albert, SASK",1994-1999,52,3,8,11,20,3
Gary Nylund,D,10/28/1963,"Surrey, BC",1982-1993,608,32,139,171,1235,11
Matias Maccelli,L,10/14/2000,"Turku, Finland",2021-2025,207,34,90,124,32,4
Shaone Morrisonn,D,12/23/1982,"Vancouver, BC",2002-2011,480,11,64,75,455,8
Evgeny Kuznetsov,C,05/19/1992,"Chelyabinsk, Russia",2013-2024,743,173,402,575,394,11
Mark Borowiecki,D,07/12/1989,"Ottawa, ONT",2011-2023,458,15,41,56,848,12
Cliff Simpson,C,04/04/1923,"Toronto, ONT",1946-1948,6,0,1,1,0,2
Chris Felix,D,05/27/1964,"Bramalea, ONT",1987-1991,35,1,12,13,10,4
Rick Hodgson,D,05/26/1956,"Medicine Hat, ALTA",1979-1980,6,0,0,0,6,1
