Player Name,Pos.,Birthdate,Birthplace,Seasons,GP,G,A,Pts,PIM,Yrs.
Linus Hogberg,D,09/04/1998,"Stockholm, Sweden",2021-2022,5,0,2,2,2,1
Rich Peverley,C,07/08/1982,"Kingston, ONT",2006-2014,442,84,157,241,167,8
Hannes Hyvonen,R,08/29/1975,"Oulu, Finland",2001-2003,42,4,5,9,22,2
Aaron Rome,D,09/27/1983,"Brandon, MAN",2006-2014,226,6,22,28,185,8
Elvis Merzlikins,G,04/13/1994,"Riga, Latvia",2019-2025,218,0,4,4,20,6
Rocky Trottier,C,04/11/1964,"Val Marie, SASK",1983-1985,38,6,4,10,2,2
Jyrki Jokipakka,D,08/20/1991,"Tampere, Finland",2014-2017,150,3,25,28,34,3
Jay Mazur,R,01/22/1965,"Hamilton, ONT",1988-1992,47,11,7,18,20,4
Al Dewsbury,D,04/12/1926,"Goderich, ONT",1946-1956,357,30,78,108,365,9
Mike Veisor,G,08/25/1952,"Toronto, ONT",1973-1984,139,0,3,3,2,10
George Grigor,C,09/03/1916,"Edinburgh, Scotland",1943-1944,2,1,0,1,0,1
Pete Bessone,D,01/13/1913,"New Bedford, MA",1937-1938,6,0,1,1,6,1
Jim Vandermeer,D,02/21/1980,"Caroline, ALTA",2002-2012,461,25,80,105,664,9
Jan Benda,D,04/28/1972,"Reet, Belgium",1997-1998,9,0,3,3,6,1
Drew Miller,L,02/17/1984,"Dover, NJ",2006-2017,571,62,60,122,136,11
Jack Walker,F,,,1926-1928,76,5,8,13,18,2
Marko Kiprusoff,D,06/06/1972,"Turku, Finland",1995-2002,51,0,10,10,12,2
Roland Cloutier,C,10/06/1957,"Rouyn-Noranda, PQ",1977-1980,34,8,9,17,2,3
Randy Jones,D,07/23/1981,"Quispamsis, NB",2003-2012,365,20,85,105,185,8
Justin Kirkland,C,08/02/1996,"Winnipeg, MAN",2022-2025,30,2,6,8,11,3
Sheldon Souray,D,07/13/1976,"Elk Point, ALTA",1997-2013,758,109,191,300,1145,13
Justin Hocking,D,01/09/1974,"Stettler, ALTA",1993-1994,1,0,0,0,0,1
Don Willson,C,01/01/1914,"Chatham, ONT",1937-1939,22,2,7,9,0,2
Dennis Hildeby,G,08/19/2001,"Jarfalla, Sweden",2023-2025,4,0,0,0,0,1
Christian Ehrhoff,D,07/06/1982,"Moers, Germany",2003-2016,789,74,265,339,517,12
Darryl Sly,D,04/03/1939,"Collingwood, ONT",1965-1971,79,1,2,3,20,4
Curtis Joseph,G,04/29/1967,"Keswick, ONT",1989-2009,943,0,31,31,126,19
George Abbott,G,08/03/1911,"Synenham, ONT",1943-1944,1,0,0,0,0,1
Colin Smith,C,06/20/1993,"Edmonton, ALTA",2014-2015,1,0,0,0,0,1
Scott Morrow,L,06/18/1969,"Chicago, IL",1994-1995,4,0,0,0,0,1
Paul Coffey,D,06/01/1961,"Weston, ONT",1980-2001,1409,396,1135,1531,1800,21
Steve Wochy,R,12/25/1922,"Fort William, ONT",1944-1947,54,19,20,39,17,2
Jack Eichel,C,10/28/1996,"North Chelmsford, MA",2015-2025,579,222,345,567,191,10
Jim Dorey,D,08/17/1947,"Kingston, ONT",1968-1972,232,25,74,99,553,4
Larry Huras,D,07/08/1955,"Listowel, ONT",1976-1977,2,0,0,0,0,1
Mark Streit,D,12/11/1977,"Bern, Switzerland",2005-2018,786,96,338,434,374,12
Darcy Regier,D,11/27/1956,"Swift Current, SASK",1977-1984,26,0,2,2,35,3
Frank Pietrangelo,G,12/17/1964,"Niagara Falls, ONT",1987-1994,141,0,3,3,36,7
Mike Murphy,G,01/15/1989,"Kingston, ONT",2011-2012,2,0,0,0,0,1
Krys Barch,L,03/26/1980,"Hamilton, ONT",2006-2014,381,12,23,35,812,8
Matt Lashoff,D,09/29/1986,"East Greenbush, NY",2006-2011,74,1,15,16,59,5
Gerry Cheevers,G,09/02/1940,"St. Catharines, ONT",1961-1980,418,0,11,11,214,13
Warren Luhning,R,07/03/1975,"Edmonton, ALTA",1997-2000,29,0,1,1,21,3
Steve Atkinson,R,10/16/1948,"Toronto, ONT",1968-1975,302,60,51,111,104,6
Dave McLlwain,C,06/09/1967,"Seaforth, ONT",1987-1997,501,100,107,207,292,10
Nikolai Kovalenko,R,10/17/1999,"Raleigh, NC",2023-2025,40,5,9,14,10,2
Jason MacDonald,W,04/01/1974,"Charlottetown, PEI",2003-2004,4,0,0,0,19,1
Cole Guttman,C,04/06/1999,"Northridge, CA",2022-2024,41,8,6,14,9,2
Aaron MacKenzie,D,03/27/1981,"Terrace Bay, ONT",2008-2009,5,0,0,0,0,1
Darcy Rota,F,02/16/1953,"Vancouver, BC",1973-1984,794,256,239,495,973,11
Alexander Killorn,L,09/14/1989,"Halifax, NS",2012-2025,908,224,296,520,557,13
Nathan Oystrick,D,12/17/1982,"Regina, SASK",2008-2011,65,5,10,15,61,3
Jakob Forsbacka-Karlsson,C,10/31/1996,"Stockholm, Sweden",2016-2019,29,3,6,9,2,2
Brad Isbister,L,05/07/1977,"Edmonton, ALTA",1997-2008,541,106,116,222,615,10
Cameron Schilling,D,10/07/1988,"Carmel, IN",2012-2019,10,0,1,1,4,4
Mark Flood,D,09/29/1984,"Charlottetown, PEI",2009-2012,39,3,5,8,10,2
Ethan Moreau,L,09/22/1975,"Huntsville, ONT",1995-2012,928,147,140,287,1110,16
Josh Manson,D,10/07/1991,"Hinsdale, IL",2014-2025,607,39,124,163,590,11
Mikael Tellqvist,G,09/19/1979,"Sundbyberg, Sweden",2002-2009,114,0,2,2,2,6
Mackenzie Blackwood,G,12/09/1996,"Thunder Bay, ONT",2018-2025,224,0,1,1,4,7
Lane Pederson,C,08/04/1997,"Saskatoon, SASK",2020-2023,71,4,7,11,38,3
Dave Feamster,D,09/10/1958,"Detroit, MI",1981-1985,169,13,24,37,154,4
Larry Popein,C,08/11/1930,"Yorkton, SASK",1954-1968,449,80,141,221,162,8
Mike Corbett,R,10/04/1942,"Toronto, ONT",1967-1968,0,0,0,0,0,1
Dwight Helminen,C,06/22/1983,"Hancock, MI",2008-2010,27,2,1,3,0,2
Gary Holt,F,01/01/1952,"Sarnia, ONT",1973-1978,101,13,11,24,133,5
Tim Sheehy,C,09/03/1948,"International Falls, MN",1977-1980,27,2,1,3,0,2
Paul Byron,L,04/27/1989,"Ottawa, ONT",2010-2022,521,98,110,208,139,12
Sergei Bautin,D,03/11/1967,"Rahachow, Belarus",1992-1996,132,5,25,30,176,3
Tom Brennan,R,01/22/1922,"Philadelphia, PA",1943-1945,12,2,2,4,2,2
Aaron Volpatti,L,05/30/1985,"Revelstoke, BC",2010-2015,114,5,2,7,137,5
Walt Tkaczuk,C,09/29/1947,"Emstedetten, Germany",1967-1981,945,227,451,678,556,14
Riley Stillman,D,03/09/1998,"Peterborough, ONT",2018-2023,158,4,22,26,104,5
Angus Crookshank,L,10/02/1999,"North Vancouver, BC",2023-2024,13,2,1,3,4,1
David Morisset,R,04/06/1981,"Langley, BC",2001-2002,4,0,0,0,5,1
T.J. Galiardi,L,04/22/1988,"Calgary, ALTA",2008-2015,321,44,61,105,136,7
Cristobal Huet,G,09/03/1975,"St-Martin-d'Heres, France",2002-2010,272,0,3,3,10,7
Harvie Pocza,L,09/22/1959,"Lethbridge, ALTA",1979-1982,3,0,0,0,2,2
Chad Larose,R,03/27/1982,"Fraser, MI",2005-2013,508,85,95,180,286,8
Mike Mottau,D,03/19/1978,"Quincy, MA",2000-2014,321,7,51,58,164,9
Andy Barbe,R,07/27/1923,"Coniston, ONT",1950-1951,1,0,0,0,2,1
Gary Leeman,D,02/19/1964,"Toronto, ONT",1982-1997,667,199,267,466,531,14
Arvid Soderblom,G,08/19/1999,"Goteborg, Sweden",2021-2025,68,0,0,0,0,4
Mike Hudson,C,02/06/1967,"Guelph, ONT",1988-1997,416,49,87,136,414,9
Jake Dowell,C,03/04/1985,"Eau Claire, WI",2007-2014,157,11,22,33,133,7
Rene LeClerc,C,11/11/1947,"Ville de Vanier, PQ",1968-1971,87,10,11,21,105,2
Jake Chelios,D,03/08/1991,"Chicago, IL",2018-2019,5,0,0,0,2,1
Jason Podollan,R,02/18/1976,"Vernon, BC",1996-2002,41,1,5,6,19,4
Santeri Hatakka,D,01/15/2001,"Riihimaki, Finland",2021-2024,21,0,4,4,6,2
Tommy Lehman,C,02/03/1964,"Solna, Sweden",1987-1990,36,5,5,10,16,3
Chris Bala,L,09/24/1978,"Alexandria, VA",2001-2002,6,0,1,1,0,1
John Stewart,L,05/16/1950,"Eriksdale, MAN",1970-1975,258,58,60,118,158,5
Adam Fantilli,C,10/12/2004,"Nobleton, ONT",2023-2025,90,21,25,46,26,2
Jack McIntyre,L,09/08/1930,"Listowel, ONT",1949-1960,499,109,102,211,173,11
Jimmy Waite,G,04/15/1969,"Sherbrooke, PQ",1988-1999,106,0,1,1,10,11
Dave Chyzowski,L,07/11/1971,"Edmonton, ALTA",1989-1997,126,15,16,31,144,6
Barry Wilcox,F,04/23/1948,"New Westminster, BC",1972-1975,33,3,2,5,15,2
Jonathan Sim,L,09/29/1977,"New Glasgow, NS",1998-2011,469,75,64,139,314,12
"Irvine ""Ace"" Bailey",L,07/03/1903,"Bracebridge, ONT",1926-1934,313,111,82,193,472,8
Matthew Konan,D,09/03/1991,"Tustin, CA",2012-2013,2,0,0,0,0,1
Jose Theodore,G,09/13/1976,"Laval, PQ",1995-2013,648,1,16,17,40,17
Dunc Munro,,,,1924-1932,239,28,18,46,170,8
Walker Duehr,R,11/23/1997,"Sioux Falls, SD",2021-2025,80,9,10,19,10,4
Ebbie Goodfellow,D,04/09/1907,"Ottawa, ONT",1929-1943,554,134,190,324,511,14
Doug Young,D,10/01/1908,"Medicine Hat, ALTA",1931-1941,391,35,45,80,303,10
Matthew Spiller,D,02/07/1983,"Daysland, ALTA",2003-2008,68,0,2,2,74,3
Lukas Kaspar,L,09/23/1985,"Litvinov, Czech Rep.",2007-2009,16,2,2,4,8,2
Patrick Wey,D,03/21/1991,"Pittsburgh, PA",2013-2014,9,0,3,3,5,1
Jason Ruff,L,01/27/1970,"Kelowna, BC",1992-1994,14,3,3,6,10,2
Michael Milne,L,09/21/2002,"Abbotsford, BC",2023-2025,1,0,0,0,0,1
Keith Magnuson,D,04/27/1947,"Saskatoon, SASK",1969-1980,589,14,125,139,1440,11
John Stewart,C,01/02/1954,"Toronto, ONT",1979-1980,2,0,0,0,0,1
Dave Poulin,C,12/17/1958,"Timmins, ONT",1982-1995,724,205,325,530,482,13
Bob Neely,D,11/09/1953,"Sarnia, ONT",1973-1978,283,39,59,98,266,5
Corbett Denneny,C,01/25/1896,"Cornwall, ONT",1917-1928,177,99,29,128,138,9
Brian Ferlin,R,06/03/1992,"Jacksonville, FL",2014-2015,7,0,1,1,0,1
Mike Peluso,R,09/02/1974,"Bismarck, ND",2001-2004,38,4,2,6,19,2
Rene Chapdelaine,D,09/27/1966,"Weyburn, SASK",1990-1993,32,0,2,2,32,3
Blake Bellefeuille,C,12/27/1977,"Framingham, MA",2001-2003,5,0,1,1,0,2
Wayne Stephenson,G,01/29/1945,"Fort William, ONT",1971-1981,328,0,4,4,43,10
Brandon Montour,D,04/11/1994,"Brantford, ONT",2016-2025,560,74,200,274,414,9
Dean Kukan,D,07/08/1993,"Volketswil, Switzerland",2015-2022,153,5,25,30,46,6
Ken Block,D,03/18/1944,"Steinbach, MAN",1970-1971,1,0,0,0,0,1
Nick Foligno,L,10/31/1987,"Buffalo, NY",2007-2025,1194,242,337,579,954,18
Kelly Burnett,C,06/16/1926,"Lachine, PQ",1952-1953,3,1,0,1,0,1
Daniel Brickley,D,03/30/1995,"Sandy, UT",2017-2019,5,0,2,2,0,2
Jeff Petry,D,12/09/1987,"Ann Arbor, MI",2010-2025,971,96,287,383,400,15
Francis Wathier,L,12/07/1984,"St. Isidore, ONT",2009-2013,10,0,0,0,5,4
Marty Pavelich,L,11/06/1927,"Sault Ste. Marie, ONT",1947-1957,634,93,159,252,454,10
Lindsay Middlebrook,G,09/07/1955,"Collingwood, ONT",1979-1983,37,0,1,1,2,4
John MacMillan,R,10/25/1935,"Lethbridge, ALTA",1960-1965,104,5,10,15,32,5
Dennis McCord,D,07/28/1952,"Chatham, ONT",1973-1974,3,0,0,0,6,1
Brad Mills,F,05/03/1983,"Terrace, BC",2010-2014,34,1,1,2,37,3
Clayton Keller,R,07/29/1998,"Chesterfield, MO",2016-2025,558,180,277,457,219,9
John LeBlanc,L,01/21/1964,"Campbellton, NB",1986-1995,83,26,13,39,28,7
David Maley,L,04/24/1963,"Beaver Dam, WI",1985-1994,466,43,81,124,1043,9
Eddie Convey,L,12/16/1910,"Toronto, ONT",1930-1933,36,1,0,1,23,3
Brian Glynn,D,11/23/1967,"Iserlohn, Germany",1987-1997,431,25,79,104,410,10
Eric Lindros,C,02/28/1973,"London, ONT",1992-2007,760,372,493,865,1398,13
Darius Kasparaitis,D,10/16/1972,"Elektrenai, Lithuania",1992-2007,863,27,136,163,1379,14
Gordon Reid,D,02/19/1910,"Mount Albert, ONT",1936-1937,1,0,0,0,2,1
Richard David,L,04/08/1958,"Notre Dame de la Sal, PQ",1979-1983,31,4,4,8,10,3
George Hainsworth,G,06/26/1895,"Toronto, ONT",1926-1937,465,0,0,0,2,11
Thomas Steen,F,06/08/1960,"Tockmark, Sweden",1981-1995,950,264,553,817,753,14
Paul McIntosh,D,03/13/1954,"Listowel, ONT",1974-1976,48,0,2,2,66,2
Chris Langevin,F,11/27/1959,"Montreal, PQ",1983-1986,22,3,1,4,22,2
Tony Feltrin,D,12/06/1961,"Ladysmith, BC",1980-1986,48,3,3,6,65,4
Joffre Desilets,R,04/16/1915,"Capreol, ONT",1935-1940,192,37,45,82,57,5
Ted Speers,C,01/28/1961,"Ann Arbor, MI",1985-1986,4,1,1,2,0,1
Mike Polich,C,02/19/1953,"Hibbing, MN",1976-1981,226,24,29,53,57,5
Rick Rypien,C,05/16/1984,"Coleman, ALTA",2005-2011,119,9,7,16,226,6
Riley Cote,L,03/16/1982,"Winnipeg, MAN",2006-2010,156,1,6,7,411,4
Gord Fashoway,L,06/16/1926,"Portage la Prairie, MAN",1950-1951,13,3,2,5,14,1
Matt Bartkowski,D,06/04/1988,"Pittsburgh, PA",2010-2021,256,8,40,48,157,11
Ryker Evans,D,12/13/2001,"Calgary, ALTA",2023-2025,75,5,22,27,36,2
Jeff Woywitka,D,09/01/1983,"Vermilion, ALTA",2005-2012,278,9,46,55,149,7
Vojtech Polak,L,06/27/1985,"Ostrov nad Ohri, Czech Rep.",2005-2007,5,0,0,0,0,2
Gary Croteau,L,06/20/1946,"Sudbury, ONT",1968-1980,684,144,175,319,143,12
Larry Hopkins,L,03/17/1954,"Oshawa, ONT",1977-1983,60,13,16,29,26,4
Ladislav Smid,D,02/01/1986,"Frydlant, Czech Rep.",2006-2016,583,12,60,72,472,10
Christian Jaros,D,04/02/1996,"Kosice, Slovakia",2017-2022,94,1,13,14,37,5
Daniil Tarasov,G,03/27/1999,"Novokuznetsk, Russia",2021-2025,55,0,2,2,0,4
Walt McKechnie,C,06/19/1947,"London, ONT",1967-1983,955,214,392,606,469,16
Reid Simpson,L,05/21/1969,"Flin Flon, MAN",1991-2004,301,18,18,36,838,12
Doug Lynch,D,04/04/1983,"North Vancouver, BC",2003-2004,2,0,0,0,0,1
Joe Fisher,R,07/04/1916,"Medicine Hat, ALTA",1939-1943,66,8,12,20,13,4
Wayne Simmonds,R,08/26/1988,"Scarborough, ONT",2008-2023,1037,263,263,526,1313,15
Aaron Miller,D,08/11/1971,"Buffalo, NY",1993-2008,677,25,94,119,422,14
Rick Mrozik,D,01/02/1975,"Duluth, MN",2002-2003,2,0,0,0,0,1
Fredrik Sjostrom,R,05/06/1983,"Fargelanda, Sweden",2003-2011,489,46,58,104,190,7
Kevin Labanc,R,12/12/1995,"Brooklyn, NY",2016-2025,506,84,153,237,227,9
Brian Pinho,C,05/11/1995,"Beverly, MA",2019-2021,2,0,0,0,0,2
Radovan Somik,L,05/05/1977,"Martin, Czech Rep.",2002-2004,113,12,20,32,27,2
Jerome Engele,D,11/26/1950,"Carmel, SASK",1975-1978,100,2,13,15,162,3
Craig Redmond,D,09/22/1965,"Dawson Creek, BC",1984-1989,191,16,68,84,134,5
Andre Dore,D,02/11/1958,"Montreal, PQ",1978-1985,257,14,81,95,261,7
"Marcel ""Ching"" Dheere",L,12/19/1920,"St. Boniface, MAN",1942-1943,11,1,2,3,2,1
Adam Lowry,C,03/29/1993,"St. Louis, MO",2014-2025,744,115,148,263,406,11
John Scott,L,09/26/1982,"Edmonton, ALTA",2008-2016,286,5,6,11,544,8
Thomas Greiss,G,01/29/1986,"Fuessen, Germany",2007-2023,368,0,4,4,16,14
Cody Hodgson,C,02/18/1990,"Toronto, ONT",2010-2016,328,64,78,142,68,6
David Fenyves,D,04/29/1960,"Dunnville, ONT",1982-1991,206,3,32,35,119,9
Adam Beckman,L,05/10/2001,"Saskatoon, SASK",2021-2024,23,0,3,3,14,3
Jesse Schultz,R,09/28/1982,"Strasbourg, SASK",2006-2007,2,0,0,0,0,1
Matthieu Descoteaux,D,09/22/1977,"Pierreville, PQ",2000-2001,5,1,1,2,4,1
George Smith,,,,1921-1922,9,0,0,0,0,1
Clark Bishop,C,03/29/1996,"St. John's, NFLD",2018-2022,47,1,7,8,20,4
Gustav Forsling,D,06/12/1996,"Linkoping, Sweden",2016-2025,438,52,124,176,161,8
Brian O'Neill,C,06/01/1988,"Yardley, PA",2015-2016,22,0,2,2,8,1
Brad Ralph,C,10/17/1980,"Richmond, ONT",2000-2001,1,0,0,0,0,1
Alan Hepple,D,08/16/1963,"Blaydon-On-Tyre, England",1983-1986,3,0,0,0,7,3
Bruno St. Jacques,D,08/22/1980,"Montreal, PQ",2001-2006,67,3,7,10,47,4
Ed Harrison,C,07/25/1927,"Mimico, ONT",1947-1951,194,27,24,51,53,4
Todd Bertuzzi,R,02/02/1975,"Sudbury, ONT",1995-2014,1159,314,456,770,1478,18
Vesa Viitakoski,L,02/13/1971,"Lappeenranta, Finland",1993-1996,23,2,4,6,8,3
Cy Thomas,W,08/05/1926,"Dowlais, Wales",1947-1948,14,2,2,4,12,1
Danil Markov,D,07/30/1976,"Moscow, Russia",1997-2007,538,29,118,147,456,9
Martin Biron,G,08/15/1977,"Lac-Saint-Charles, PQ",1995-2014,508,0,14,14,81,16
Kent-Erik Andersson,R,05/24/1951,"Orebro, Sweden",1977-1984,456,72,103,175,78,7
Pascal Leclaire,G,11/07/1982,"Repentigny, PQ",2003-2011,173,0,4,4,8,7
Jason Holland,D,04/30/1976,"Morinville, ALTA",1996-2004,81,4,5,9,36,7
Taylor Leier,L,02/15/1994,"Saskatoon, SASK",2015-2018,55,2,5,7,10,3
Patrik Augusta,L,11/13/1969,"Jihlava, Czech Rep.",1993-1999,4,0,0,0,0,2
Johnny Bucyk,L,05/12/1935,"Edmonton, ALTA",1955-1978,1540,556,813,1369,497,23
Jalen Chatfield,D,05/15/1996,"Ypsilanti, MI",2020-2025,225,18,32,50,95,5
Steve Passmore,G,01/29/1973,"Thunder Bay, ONT",1998-2004,93,0,2,2,21,6
Brad Tapper,R,04/28/1978,"Scarborough, ONT",2000-2003,71,14,11,25,72,3
Jordan Gross,D,05/09/1995,"Maple Grove, MN",2019-2023,25,3,4,7,8,4
Jiri Hrdina,C,01/05/1958,"Prague, Czech Rep.",1987-1992,250,45,85,130,92,5
Tim Coulis,F,02/24/1958,"Kenora, ONT",1979-1986,47,4,5,9,138,4
Beck Malenstyn,L,02/04/1998,"Delta, BC",2019-2025,145,12,20,32,51,5
Brian Glennie,D,08/29/1946,"Toronto, ONT",1969-1979,572,14,100,114,621,10
Leland Irving,G,04/11/1988,"Swan Hills, ALTA",2011-2013,13,0,1,1,0,2
Randy Pierce,R,11/23/1957,"Arnprior, ONT",1977-1985,277,62,76,138,223,8
Marty Barry,C,12/08/1904,"Quebec, PQ",1927-1940,508,195,192,387,231,12
Connor Hellebuyck,G,05/19/1993,"Commerce, MI",2015-2025,538,0,9,9,6,10
Mike Zuke,C,04/16/1954,"Sault Ste. Marie, ONT",1978-1986,455,86,196,282,220,8
